ID TIME n private balances
5 1786979384.054 0 {} {}
5 1786979384.054 1 None {'1': 0, '0': 0}
5 1786979384.055 4 None {'1': 1, '0': 0, '4': 0}
5 1786979384.055 12 None {'1': 1, '0': 0, '4': 2, '3': 0, '2': 0}
5 1786979384.055 34 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 0, '8': 0, '12': 0, '16': 0, '7': 0, '14': 0, '13': 0, '10': 0, '5': 0, '15': 0, '9': 0, '11': 0}
5 1786979384.055 40 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 0, '8': 21, '12': 0, '16': 0, '7': 0, '14': 0, '13': 0, '10': 0, '5': 0, '15': 0, '9': 0, '11': 0}
5 1786979384.055 54 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 0, '8': 21, '12': 0, '16': 0, '7': 0, '14': 0, '13': 0, '10': 5, '5': 0, '15': 0, '9': 0, '11': 0}
5 1786979384.055 59 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 0, '16': 0, '7': 0, '14': 0, '13': 0, '10': 5, '5': 0, '15': 0, '9': 0, '11': 0}
5 1786979384.055 70 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 0, '16': 0, '7': 4, '14': 0, '13': 0, '10': 5, '5': 0, '15': 0, '9': 0, '11': 0}
5 1786979384.055 80 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 0, '16': 0, '7': 4, '14': 0, '13': 0, '10': 5, '5': 0, '15': 0, '9': 0, '11': 10}
5 1786979384.055 87 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 0, '16': 0, '7': 4, '14': 0, '13': 0, '10': 5, '5': 0, '15': 0, '9': 9, '11': 10}
5 1786979384.055 91 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 0, '16': 0, '7': 4, '14': 6, '13': 0, '10': 5, '5': 0, '15': 0, '9': 9, '11': 10}
5 1786979384.055 99 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 3, '16': 0, '7': 4, '14': 6, '13': 0, '10': 5, '5': 0, '15': 0, '9': 9, '11': 10}
5 1786979384.055 103 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 3, '16': 0, '7': 4, '14': 6, '13': 0, '10': 5, '5': 0, '15': 7, '9': 9, '11': 10}
5 1786979384.055 108 None {'1': 4, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 3, '16': 0, '7': 4, '14': 6, '13': 0, '10': 5, '5': 0, '15': 7, '9': 9, '11': 10}
5 1786979384.055 111 None {'1': 4, '0': 0, '4': 2, '3': 11, '2': 0, '6': 13, '8': 21, '12': 3, '16': 0, '7': 4, '14': 6, '13': 0, '10': 5, '5': 0, '15': 7, '9': 9, '11': 10}
5 1786979384.055 133 None {'1': 4, '0': 0, '4': 2, '3': 11, '2': 0, '6': 13, '8': 21, '12': 3, '16': 2, '7': 4, '14': 6, '13': 0, '10': 5, '5': 0, '15': 7, '9': 9, '11': 10}
5 1786979384.055 138 None {'1': 4, '0': 0, '4': 2, '3': 11, '2': 0, '6': 13, '8': 21, '12': 3, '16': 2, '7': 4, '14': 6, '13': 0, '10': 5, '5': 21, '15': 7, '9': 9, '11': 10}
5 1786979384.055 146 None {'1': 4, '0': 0, '4': 2, '3': 11, '2': 0, '6': 17, '8': 21, '12': 3, '16': 2, '7': 4, '14': 6, '13': 0, '10': 5, '5': 21, '15': 7, '9': 9, '11': 10}
5 1786979384.055 155 None {'1': 4, '0': 0, '4': 2, '3': 11, '2': 0, '6': 17, '8': 21, '12': 3, '16': 2, '7': 11, '14': 6, '13': 0, '10': 5, '5': 21, '15': 7, '9': 9, '11': 10}
