ID TIME n private balances
1 1786987901.124 0 {} {}
1 1786987901.124 4 None {'1': 0, '0': 0, '4': 0, '3': 0, '2': 0}
1 1786987901.124 7 None {'1': 4, '0': 0, '4': 0, '3': 0, '2': 0}
1 1786987901.124 37 None {'1': 6, '0': 0, '4': 0, '3': 0, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 0, '11': 0, '19': 0, '10': 0, '8': 0, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
1 1786987901.124 38 None {'1': 6, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 0, '11': 0, '19': 0, '10': 0, '8': 0, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
1 1786987901.124 55 None {'1': 6, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 0, '11': 0, '19': 0, '10': 0, '8': 0, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
1 1786987901.124 62 None {'1': 6, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 0, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
1 1786987901.124 71 None {'1': 6, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
1 1786987901.124 77 None {'1': 14, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
1 1786987901.124 82 None {'1': 19, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
1 1786987901.124 83 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
1 1786987901.124 111 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
1 1786987901.124 116 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
1 1786987901.124 121 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 20, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
1 1786987901.124 124 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 20, '11': 0, '19': 0, '10': 0, '8': 10, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
1 1786987901.124 144 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 22, '11': 0, '19': 0, '10': 0, '8': 10, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
