ID TIME n private balances
4 1786574552.768 0 {} {}
4 1786574552.768 1 None {'1': 0, '0': 0}
4 1786574552.768 15 None {'1': 1, '0': 0, '2': 0, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 0, '12': 0}
4 1786574552.768 24 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 0, '12': 0, '8': 0, '9': 0}
4 1786574552.768 32 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
4 1786574552.768 34 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
4 1786574552.768 48 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 0, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
4 1786574552.768 52 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
4 1786574552.768 54 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
4 1786574552.769 68 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 0, '8': 1, '9': 0}
4 1786574552.769 81 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 0, '8': 1, '9': 13}
4 1786574552.769 93 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
4 1786574552.769 99 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
4 1786574552.769 111 None {'1': 6, '0': 0, '2': 13, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
4 1786574552.769 120 None {'1': 6, '0': 0, '2': 13, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
4 1786574552.769 124 None {'1': 6, '0': 0, '2': 21, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
4 1786574552.769 131 None {'1': 6, '0': 0, '2': 21, '5': 1, '6': 13, '14': 11, '4': 10, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
4 1786574552.769 140 None {'1': 6, '0': 0, '2': 21, '5': 1, '6': 13, '14': 11, '4': 10, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 14, '12': 12, '8': 1, '9': 13}
4 1786574552.769 155 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 14, '12': 12, '8': 1, '9': 13}
4 1786574552.769 161 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 0, '13': 11, '7': 3, '15': 0, '3': 14, '12': 12, '8': 1, '9': 13}
4 1786574552.769 170 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 0, '13': 11, '7': 8, '15': 0, '3': 14, '12': 12, '8': 1, '9': 13}
4 1786574552.769 179 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 0, '13': 11, '7': 8, '15': 0, '3': 14, '12': 12, '8': 9, '9': 13}
4 1786574552.769 192 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 8, '13': 11, '7': 8, '15': 0, '3': 14, '12': 12, '8': 9, '9': 13}
4 1786574552.769 201 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 8, '13': 11, '7': 8, '15': 0, '3': 14, '12': 12, '8': 9, '9': 25}
4 1786574552.769 213 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 0, '3': 14, '12': 12, '8': 9, '9': 25}
4 1786574552.769 217 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 0, '3': 14, '12': 23, '8': 9, '9': 25}
4 1786574552.769 238 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 0, '3': 14, '12': 23, '8': 9, '9': 25}
4 1786574552.769 255 None {'1': 6, '0': 0, '2': 41, '5': 9, '6': 13, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 0, '3': 14, '12': 23, '8': 9, '9': 25}
4 1786574552.769 265 None {'1': 6, '0': 0, '2': 41, '5': 9, '6': 13, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
4 1786574552.77 273 None {'1': 6, '0': 0, '2': 41, '5': 9, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
4 1786574552.77 282 None {'1': 13, '0': 0, '2': 41, '5': 9, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
4 1786574552.77 296 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
4 1786574552.77 312 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
4 1786574552.77 319 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 10, '10': 29, '11': 8, '13': 19, '7': 8, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
4 1786574552.77 330 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 8, '13': 19, '7': 8, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
4 1786574552.77 333 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 8, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
4 1786574552.77 342 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 8, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 25}
4 1786574552.77 354 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 16, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 25}
