ID TIME n private balances
1 1786770985.122 0 {} {}
1 1786770985.122 1 {} {'1': 0, '0': 0}
1 1786770985.122 13 None {'1': 1, '0': 0, '2': 0, '5': 0, '3': 0, '9': 0, '4': 0, '10': 0, '7': 0, '6': 0, '8': 0}
1 1786770985.122 18 None {'1': 1, '0': 0, '2': 11, '5': 0, '3': 0, '9': 0, '4': 0, '10': 0, '7': 0, '6': 0, '8': 0}
1 1786770985.122 27 None {'1': 1, '0': 0, '2': 11, '5': 0, '3': 4, '9': 0, '4': 0, '10': 0, '7': 0, '6': 0, '8': 0}
1 1786770985.122 36 None {'1': 1, '0': 0, '2': 11, '5': 0, '3': 4, '9': 0, '4': 8, '10': 0, '7': 0, '6': 0, '8': 0}
1 1786770985.122 45 None {'1': 1, '0': 0, '2': 11, '5': 0, '3': 4, '9': 0, '4': 8, '10': 0, '7': 8, '6': 0, '8': 0}
1 1786770985.122 51 None {'1': 1, '0': 0, '2': 11, '5': 0, '3': 4, '9': 0, '4': 8, '10': 0, '7': 8, '6': 0, '8': 8}
1 1786770985.122 59 None {'1': 1, '0': 0, '2': 11, '5': 0, '3': 4, '9': 5, '4': 8, '10': 0, '7': 8, '6': 0, '8': 8}
1 1786770985.122 68 None {'1': 8, '0': 0, '2': 11, '5': 0, '3': 4, '9': 5, '4': 8, '10': 0, '7': 8, '6': 0, '8': 8}
1 1786770985.122 75 None {'1': 8, '0': 0, '2': 19, '5': 0, '3': 4, '9': 5, '4': 8, '10': 0, '7': 8, '6': 0, '8': 8}
1 1786770985.122 81 None {'1': 8, '0': 0, '2': 19, '5': 0, '3': 4, '9': 5, '4': 14, '10': 0, '7': 8, '6': 0, '8': 8}
1 1786770985.122 84 None {'1': 8, '0': 0, '2': 19, '5': 5, '3': 4, '9': 5, '4': 14, '10': 0, '7': 8, '6': 0, '8': 8}
1 1786770985.122 99 None {'1': 8, '0': 0, '2': 19, '5': 5, '3': 6, '9': 5, '4': 14, '10': 0, '7': 8, '6': 0, '8': 8}
1 1786770985.122 105 None {'1': 8, '0': 0, '2': 19, '5': 5, '3': 6, '9': 5, '4': 14, '10': 0, '7': 22, '6': 0, '8': 8}
1 1786770985.122 108 None {'1': 8, '0': 0, '2': 19, '5': 5, '3': 6, '9': 5, '4': 14, '10': 0, '7': 22, '6': 0, '8': 13}
1 1786770985.122 117 None {'1': 8, '0': 0, '2': 19, '5': 5, '3': 6, '9': 7, '4': 14, '10': 0, '7': 22, '6': 0, '8': 13}
1 1786770985.122 123 None {'1': 8, '0': 0, '2': 19, '5': 5, '3': 6, '9': 7, '4': 22, '10': 0, '7': 22, '6': 0, '8': 13}
1 1786770985.123 127 None {'1': 8, '0': 0, '2': 19, '5': 5, '3': 6, '9': 7, '4': 22, '10': 5, '7': 22, '6': 0, '8': 13}
