ID TIME n private balances
5 1786576759.503 0 {} {}
5 1786576759.503 1 None {'1': 0, '0': 0}
5 1786576759.503 13 None {'1': 1, '0': 0, '2': 0, '18': 0, '19': 0, '12': 0, '15': 0, '4': 0, '8': 0, '20': 0, '3': 0, '6': 0}
5 1786576759.503 25 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 0, '8': 0, '20': 0, '3': 0, '6': 0, '14': 0, '7': 0, '5': 0, '16': 0, '11': 0, '9': 0}
5 1786576759.504 38 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 0, '8': 0, '20': 0, '3': 11, '6': 0, '14': 0, '7': 0, '5': 0, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
5 1786576759.504 51 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 0, '14': 0, '7': 0, '5': 0, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
5 1786576759.504 61 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 0, '14': 0, '7': 0, '5': 12, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
5 1786576759.504 72 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 9, '14': 0, '7': 0, '5': 12, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
5 1786576759.504 76 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 9, '14': 0, '7': 10, '5': 12, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
5 1786576759.504 84 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 9, '14': 0, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 0, '10': 0, '13': 0}
5 1786576759.504 97 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 9, '14': 0, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 0, '10': 0, '13': 0}
5 1786576759.504 111 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 11, '6': 9, '14': 0, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 0, '10': 0, '13': 0}
5 1786576759.504 121 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 11, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 0, '10': 0, '13': 0}
5 1786576759.504 155 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 11, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
5 1786576759.504 175 None {'1': 34, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 11, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
