ID TIME n private balances
2 1786572978.509 0 {} {}
2 1786572978.509 1 None {'1': 0, '0': 0}
2 1786572978.509 10 None {'1': 1, '0': 0, '2': 0, '7': 0, '10': 0, '3': 0, '6': 0, '5': 0, '4': 0}
2 1786572978.509 12 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 0, '6': 0, '5': 0, '4': 0}
2 1786572978.509 18 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 0, '4': 0}
2 1786572978.509 25 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 0, '4': 5, '8': 0, '9': 0}
2 1786572978.51 28 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 6, '4': 5, '8': 0, '9': 0}
2 1786572978.51 40 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 6, '4': 5, '8': 0, '9': 2}
2 1786572978.51 51 None {'1': 1, '0': 0, '2': 8, '7': 11, '10': 0, '3': 1, '6': 0, '5': 6, '4': 5, '8': 0, '9': 2}
2 1786572978.51 54 None {'1': 1, '0': 0, '2': 8, '7': 11, '10': 10, '3': 1, '6': 0, '5': 6, '4': 5, '8': 0, '9': 2}
2 1786572978.51 73 None {'1': 1, '0': 0, '2': 10, '7': 11, '10': 10, '3': 1, '6': 0, '5': 6, '4': 5, '8': 0, '9': 2}
2 1786572978.51 78 None {'1': 1, '0': 0, '2': 10, '7': 11, '10': 10, '3': 1, '6': 18, '5': 6, '4': 5, '8': 0, '9': 2}
2 1786572978.51 89 None {'1': 1, '0': 0, '2': 10, '7': 11, '10': 10, '3': 1, '6': 18, '5': 6, '4': 9, '8': 0, '9': 2}
2 1786572978.51 94 None {'1': 1, '0': 0, '2': 10, '7': 11, '10': 10, '3': 1, '6': 18, '5': 6, '4': 9, '8': 10, '9': 2}
2 1786572978.51 98 None {'1': 1, '0': 0, '2': 10, '7': 11, '10': 10, '3': 1, '6': 18, '5': 10, '4': 9, '8': 10, '9': 2}
2 1786572978.51 105 None {'1': 1, '0': 0, '2': 10, '7': 14, '10': 10, '3': 1, '6': 18, '5': 10, '4': 9, '8': 10, '9': 2}
2 1786572978.51 108 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 10, '3': 1, '6': 18, '5': 10, '4': 9, '8': 10, '9': 2}
2 1786572978.51 126 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 10, '3': 1, '6': 20, '5': 10, '4': 9, '8': 10, '9': 2}
2 1786572978.51 128 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 1, '6': 20, '5': 10, '4': 9, '8': 10, '9': 2}
2 1786572978.51 133 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 1, '6': 20, '5': 10, '4': 9, '8': 11, '9': 2}
2 1786572978.51 140 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 1, '6': 20, '5': 10, '4': 9, '8': 11, '9': 6}
2 1786572978.51 146 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 7, '6': 20, '5': 10, '4': 9, '8': 11, '9': 6}
2 1786572978.51 156 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 11, '9': 6}
2 1786572978.51 159 None {'1': 7, '0': 0, '2': 19, '7': 14, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 11, '9': 6}
2 1786572978.51 164 None {'1': 7, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 11, '9': 6}
2 1786572978.51 177 None {'1': 7, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 15, '9': 6}
2 1786572978.51 188 None {'1': 19, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 15, '9': 6}
2 1786572978.51 194 None {'1': 19, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 30, '5': 15, '4': 9, '8': 15, '9': 6}
2 1786572978.51 202 None {'1': 19, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 30, '5': 15, '4': 9, '8': 15, '9': 11}
2 1786572978.511 208 None {'1': 19, '0': 0, '2': 19, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 9, '8': 15, '9': 11}
2 1786572978.511 214 None {'1': 19, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 9, '8': 15, '9': 11}
2 1786572978.511 222 None {'1': 19, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 14, '8': 15, '9': 11}
2 1786572978.511 227 None {'1': 26, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 14, '8': 15, '9': 11}
2 1786572978.511 239 None {'1': 26, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 14, '8': 19, '9': 11}
2 1786572978.511 245 None {'1': 26, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
2 1786572978.511 249 None {'1': 26, '0': 0, '2': 24, '7': 21, '10': 34, '3': 7, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
2 1786572978.511 258 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 34, '3': 7, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
2 1786572978.511 262 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 34, '3': 15, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
