ID TIME n private balances
12 1787164619.822 0 {} {}
12 1787164619.822 0 {} {}
12 1787164619.822 1 None {'12': 0}
12 1787164619.822 2 None {'12': 0, '2': 0}
12 1787164619.823 3 None {'12': 0, '2': 0, '1': 0}
12 1787164619.823 4 None {'12': 0, '2': 0, '1': 0, '5': 0}
12 1787164619.823 5 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0}
12 1787164619.823 6 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0}
12 1787164619.823 7 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0}
12 1787164619.823 8 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0}
12 1787164619.823 9 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0}
12 1787164619.823 10 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
12 1787164619.823 11 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
12 1787164619.823 12 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
12 1787164619.823 13 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
12 1787164619.823 14 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
12 1787164619.823 15 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
12 1787164619.823 16 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0}
12 1787164619.823 17 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0}
12 1787164619.823 18 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0}
12 1787164619.823 19 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0}
12 1787164619.823 20 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0}
12 1787164619.823 21 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0}
12 1787164619.823 22 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
12 1787164619.823 23 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
12 1787164619.823 24 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
12 1787164619.823 25 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
12 1787164619.823 26 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
12 1787164619.823 27 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
12 1787164619.823 28 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
12 1787164619.823 29 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
12 1787164619.824 30 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
12 1787164619.824 31 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
12 1787164619.824 32 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
12 1787164619.824 33 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
12 1787164619.824 34 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
12 1787164619.824 35 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
12 1787164619.824 36 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
12 1787164619.824 37 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
