ID TIME n private balances
8 1786580581.394 0 {} {}
8 1786580581.394 1 None {'1': 0, '0': 0}
8 1786580581.395 28 None {'1': 1, '0': 0, '3': 0, '22': 0, '15': 0, '9': 0, '24': 0, '11': 0, '10': 0, '19': 0, '21': 0, '25': 0, '12': 0, '14': 0, '18': 0, '13': 0, '7': 0, '6': 0, '20': 0, '8': 0, '5': 0, '17': 0, '16': 0, '4': 0, '2': 0, '23': 0}
8 1786580581.395 35 None {'1': 1, '0': 0, '3': 26, '22': 0, '15': 0, '9': 0, '24': 0, '11': 0, '10': 0, '19': 0, '21': 0, '25': 0, '12': 0, '14': 0, '18': 0, '13': 0, '7': 0, '6': 0, '20': 0, '8': 0, '5': 0, '17': 0, '16': 0, '4': 0, '2': 0, '23': 0}
8 1786580581.395 52 None {'1': 1, '0': 0, '3': 26, '22': 0, '15': 0, '9': 0, '24': 0, '11': 0, '10': 0, '19': 0, '21': 0, '25': 0, '12': 0, '14': 0, '18': 0, '13': 0, '7': 0, '6': 0, '20': 0, '8': 0, '5': 0, '17': 0, '16': 0, '4': 6, '2': 0, '23': 0}
8 1786580581.395 64 None {'1': 1, '0': 0, '3': 26, '22': 0, '15': 0, '9': 0, '24': 0, '11': 0, '10': 0, '19': 0, '21': 0, '25': 0, '12': 0, '14': 0, '18': 0, '13': 0, '7': 0, '6': 16, '20': 0, '8': 0, '5': 0, '17': 0, '16': 0, '4': 6, '2': 0, '23': 0}
8 1786580581.395 80 None {'1': 1, '0': 0, '3': 26, '22': 0, '15': 0, '9': 0, '24': 0, '11': 0, '10': 0, '19': 0, '21': 0, '25': 0, '12': 0, '14': 0, '18': 0, '13': 0, '7': 11, '6': 16, '20': 0, '8': 0, '5': 0, '17': 0, '16': 0, '4': 6, '2': 0, '23': 0}
8 1786580581.395 100 None {'1': 1, '0': 0, '3': 26, '22': 0, '15': 0, '9': 0, '24': 0, '11': 0, '10': 15, '19': 0, '21': 0, '25': 0, '12': 0, '14': 0, '18': 0, '13': 0, '7': 11, '6': 16, '20': 0, '8': 0, '5': 0, '17': 0, '16': 0, '4': 6, '2': 0, '23': 0}
8 1786580581.395 111 None {'1': 1, '0': 0, '3': 26, '22': 0, '15': 0, '9': 0, '24': 0, '11': 0, '10': 15, '19': 0, '21': 0, '25': 0, '12': 19, '14': 0, '18': 0, '13': 0, '7': 11, '6': 16, '20': 0, '8': 0, '5': 0, '17': 0, '16': 0, '4': 6, '2': 0, '23': 0}
8 1786580581.395 116 None {'1': 1, '0': 0, '3': 26, '22': 0, '15': 0, '9': 0, '24': 0, '11': 0, '10': 15, '19': 0, '21': 0, '25': 0, '12': 19, '14': 0, '18': 0, '13': 0, '7': 11, '6': 16, '20': 10, '8': 0, '5': 0, '17': 0, '16': 0, '4': 6, '2': 0, '23': 0}
8 1786580581.395 126 None {'1': 1, '0': 0, '3': 26, '22': 0, '15': 0, '9': 4, '24': 0, '11': 0, '10': 15, '19': 0, '21': 0, '25': 0, '12': 19, '14': 0, '18': 0, '13': 0, '7': 11, '6': 16, '20': 10, '8': 0, '5': 0, '17': 0, '16': 0, '4': 6, '2': 0, '23': 0}
8 1786580581.395 143 None {'1': 1, '0': 0, '3': 26, '22': 9, '15': 0, '9': 4, '24': 0, '11': 0, '10': 15, '19': 0, '21': 0, '25': 0, '12': 19, '14': 0, '18': 0, '13': 0, '7': 11, '6': 16, '20': 10, '8': 0, '5': 0, '17': 0, '16': 0, '4': 6, '2': 0, '23': 0}
8 1786580581.395 166 None {'1': 1, '0': 0, '3': 26, '22': 9, '15': 0, '9': 4, '24': 0, '11': 0, '10': 15, '19': 0, '21': 0, '25': 0, '12': 19, '14': 0, '18': 0, '13': 16, '7': 11, '6': 16, '20': 10, '8': 0, '5': 0, '17': 0, '16': 0, '4': 6, '2': 0, '23': 0}
8 1786580581.395 169 None {'1': 1, '0': 0, '3': 26, '22': 9, '15': 0, '9': 4, '24': 0, '11': 0, '10': 15, '19': 0, '21': 0, '25': 0, '12': 19, '14': 0, '18': 0, '13': 16, '7': 11, '6': 16, '20': 10, '8': 0, '5': 0, '17': 22, '16': 0, '4': 6, '2': 0, '23': 0}
8 1786580581.395 209 None {'1': 1, '0': 0, '3': 26, '22': 9, '15': 0, '9': 4, '24': 0, '11': 0, '10': 15, '19': 0, '21': 0, '25': 0, '12': 19, '14': 0, '18': 2, '13': 16, '7': 11, '6': 16, '20': 10, '8': 0, '5': 0, '17': 22, '16': 0, '4': 6, '2': 0, '23': 0}
8 1786580581.395 223 None {'1': 1, '0': 0, '3': 26, '22': 9, '15': 0, '9': 4, '24': 0, '11': 0, '10': 15, '19': 0, '21': 0, '25': 0, '12': 19, '14': 0, '18': 2, '13': 16, '7': 11, '6': 16, '20': 10, '8': 0, '5': 0, '17': 22, '16': 39, '4': 6, '2': 0, '23': 0}
8 1786580581.395 231 None {'1': 1, '0': 0, '3': 26, '22': 9, '15': 13, '9': 4, '24': 0, '11': 0, '10': 15, '19': 0, '21': 0, '25': 0, '12': 19, '14': 0, '18': 2, '13': 16, '7': 11, '6': 16, '20': 10, '8': 0, '5': 0, '17': 22, '16': 39, '4': 6, '2': 0, '23': 0}
8 1786580581.395 242 None {'1': 1, '0': 0, '3': 26, '22': 9, '15': 13, '9': 4, '24': 0, '11': 0, '10': 15, '19': 0, '21': 0, '25': 0, '12': 19, '14': 0, '18': 2, '13': 16, '7': 11, '6': 16, '20': 10, '8': 0, '5': 0, '17': 22, '16': 39, '4': 6, '2': 0, '23': 7}
8 1786580581.395 254 None {'1': 1, '0': 0, '3': 26, '22': 9, '15': 13, '9': 4, '24': 0, '11': 0, '10': 15, '19': 10, '21': 0, '25': 0, '12': 19, '14': 0, '18': 2, '13': 16, '7': 11, '6': 16, '20': 10, '8': 0, '5': 0, '17': 22, '16': 39, '4': 6, '2': 0, '23': 7}
8 1786580581.395 267 None {'1': 1, '0': 0, '3': 26, '22': 9, '15': 13, '9': 4, '24': 11, '11': 0, '10': 15, '19': 10, '21': 0, '25': 0, '12': 19, '14': 0, '18': 2, '13': 16, '7': 11, '6': 16, '20': 10, '8': 0, '5': 0, '17': 22, '16': 39, '4': 6, '2': 0, '23': 7}
8 1786580581.395 279 None {'1': 1, '0': 0, '3': 26, '22': 9, '15': 13, '9': 4, '24': 11, '11': 0, '10': 15, '19': 10, '21': 0, '25': 0, '12': 19, '14': 0, '18': 2, '13': 16, '7': 11, '6': 16, '20': 10, '8': 0, '5': 12, '17': 22, '16': 39, '4': 6, '2': 0, '23': 7}
8 1786580581.395 297 None {'1': 1, '0': 0, '3': 26, '22': 9, '15': 13, '9': 4, '24': 11, '11': 0, '10': 15, '19': 10, '21': 11, '25': 0, '12': 19, '14': 0, '18': 2, '13': 16, '7': 11, '6': 16, '20': 10, '8': 0, '5': 12, '17': 22, '16': 39, '4': 6, '2': 0, '23': 7}
8 1786580581.396 335 None {'1': 1, '0': 0, '3': 26, '22': 9, '15': 13, '9': 4, '24': 11, '11': 0, '10': 15, '19': 10, '21': 11, '25': 0, '12': 19, '14': 0, '18': 2, '13': 16, '7': 28, '6': 16, '20': 10, '8': 0, '5': 12, '17': 22, '16': 39, '4': 6, '2': 0, '23': 7}
8 1786580581.396 341 None {'1': 38, '0': 0, '3': 26, '22': 9, '15': 13, '9': 4, '24': 11, '11': 0, '10': 15, '19': 10, '21': 11, '25': 0, '12': 19, '14': 0, '18': 2, '13': 16, '7': 28, '6': 16, '20': 10, '8': 0, '5': 12, '17': 22, '16': 39, '4': 6, '2': 0, '23': 7}
