ID TIME n private balances
2 1786770708.975 0 {} {}
2 1786770708.975 1 None {'1': 0, '0': 0}
2 1786770708.975 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
2 1786770708.975 11 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '8': 0, '10': 0, '5': 0}
2 1786770708.975 17 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 0, '8': 0, '10': 0, '5': 0, '7': 0, '6': 0, '9': 0}
2 1786770708.975 19 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 0, '5': 0, '7': 0, '6': 0, '9': 0}
2 1786770708.975 27 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 0, '5': 1, '7': 0, '6': 0, '9': 0}
2 1786770708.975 31 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 0, '5': 1, '7': 0, '6': 7, '9': 0}
2 1786770708.975 40 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 0, '5': 1, '7': 0, '6': 7, '9': 3}
2 1786770708.975 47 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 8, '5': 1, '7': 0, '6': 7, '9': 3}
2 1786770708.975 55 None {'1': 7, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 8, '5': 1, '7': 0, '6': 7, '9': 3}
2 1786770708.975 61 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 5, '8': 0, '10': 8, '5': 1, '7': 0, '6': 7, '9': 3}
2 1786770708.975 66 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 5, '8': 0, '10': 8, '5': 1, '7': 5, '6': 7, '9': 3}
2 1786770708.975 72 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 0, '10': 8, '5': 1, '7': 5, '6': 7, '9': 3}
2 1786770708.975 83 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 8, '5': 1, '7': 5, '6': 7, '9': 3}
2 1786770708.975 92 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 1, '7': 5, '6': 7, '9': 3}
2 1786770708.975 99 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 5, '6': 7, '9': 3}
2 1786770708.976 103 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 5, '6': 13, '9': 3}
2 1786770708.976 113 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 8, '6': 13, '9': 3}
2 1786770708.976 118 None {'1': 16, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 8, '6': 13, '9': 3}
2 1786770708.976 122 None {'1': 16, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 8, '6': 13, '9': 7}
2 1786770708.976 129 None {'1': 16, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 21, '5': 9, '7': 8, '6': 13, '9': 7}
2 1786770708.976 136 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 9, '8': 5, '10': 21, '5': 9, '7': 8, '6': 13, '9': 7}
2 1786770708.976 142 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 9, '7': 8, '6': 13, '9': 7}
2 1786770708.976 149 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 14, '7': 8, '6': 13, '9': 7}
2 1786770708.976 155 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 14, '7': 8, '6': 19, '9': 7}
