ID TIME n private balances
1 1786584138.578 0 {} {}
1 1786584138.578 1 {} {'1': 0, '0': 0}
1 1786584138.578 28 None {'1': 1, '0': 0, '2': 0, '14': 0, '19': 0, '16': 0, '10': 0, '18': 0, '20': 0, '12': 0, '8': 0, '5': 0, '22': 0, '24': 0, '3': 0, '13': 0, '15': 0, '23': 0, '6': 0, '17': 0, '4': 0, '9': 0, '21': 0, '11': 0, '25': 0, '7': 0}
1 1786584138.578 31 None {'1': 1, '0': 0, '2': 26, '14': 0, '19': 0, '16': 0, '10': 0, '18': 0, '20': 0, '12': 0, '8': 0, '5': 0, '22': 0, '24': 0, '3': 0, '13': 0, '15': 0, '23': 0, '6': 0, '17': 0, '4': 0, '9': 0, '21': 0, '11': 0, '25': 0, '7': 0}
1 1786584138.578 43 None {'1': 1, '0': 0, '2': 26, '14': 0, '19': 0, '16': 0, '10': 0, '18': 0, '20': 0, '12': 0, '8': 0, '5': 0, '22': 0, '24': 0, '3': 2, '13': 0, '15': 0, '23': 0, '6': 0, '17': 0, '4': 0, '9': 0, '21': 0, '11': 0, '25': 0, '7': 0}
1 1786584138.578 60 None {'1': 1, '0': 0, '2': 26, '14': 0, '19': 0, '16': 0, '10': 0, '18': 0, '20': 0, '12': 0, '8': 0, '5': 0, '22': 0, '24': 0, '3': 2, '13': 0, '15': 0, '23': 0, '6': 0, '17': 0, '4': 11, '9': 0, '21': 0, '11': 0, '25': 0, '7': 0}
1 1786584138.578 82 None {'1': 1, '0': 0, '2': 26, '14': 0, '19': 0, '16': 0, '10': 0, '18': 0, '20': 0, '12': 0, '8': 0, '5': 0, '22': 0, '24': 0, '3': 2, '13': 0, '15': 0, '23': 0, '6': 16, '17': 0, '4': 11, '9': 0, '21': 0, '11': 0, '25': 0, '7': 0}
1 1786584138.578 94 None {'1': 1, '0': 0, '2': 26, '14': 0, '19': 0, '16': 0, '10': 0, '18': 0, '20': 0, '12': 0, '8': 0, '5': 0, '22': 0, '24': 0, '3': 2, '13': 0, '15': 0, '23': 0, '6': 16, '17': 0, '4': 11, '9': 21, '21': 0, '11': 0, '25': 0, '7': 0}
1 1786584138.578 102 None {'1': 1, '0': 0, '2': 26, '14': 0, '19': 0, '16': 0, '10': 11, '18': 0, '20': 0, '12': 0, '8': 0, '5': 0, '22': 0, '24': 0, '3': 2, '13': 0, '15': 0, '23': 0, '6': 16, '17': 0, '4': 11, '9': 21, '21': 0, '11': 0, '25': 0, '7': 0}
1 1786584138.578 118 None {'1': 1, '0': 0, '2': 26, '14': 0, '19': 0, '16': 0, '10': 11, '18': 0, '20': 0, '12': 7, '8': 0, '5': 0, '22': 0, '24': 0, '3': 2, '13': 0, '15': 0, '23': 0, '6': 16, '17': 0, '4': 11, '9': 21, '21': 0, '11': 0, '25': 0, '7': 0}
1 1786584138.578 135 None {'1': 1, '0': 0, '2': 26, '14': 0, '19': 0, '16': 0, '10': 11, '18': 0, '20': 0, '12': 7, '8': 0, '5': 0, '22': 0, '24': 0, '3': 2, '13': 0, '15': 0, '23': 0, '6': 16, '17': 0, '4': 11, '9': 21, '21': 0, '11': 15, '25': 0, '7': 0}
1 1786584138.578 143 None {'1': 1, '0': 0, '2': 26, '14': 0, '19': 0, '16': 0, '10': 11, '18': 0, '20': 0, '12': 7, '8': 0, '5': 0, '22': 0, '24': 0, '3': 2, '13': 0, '15': 16, '23': 0, '6': 16, '17': 0, '4': 11, '9': 21, '21': 0, '11': 15, '25': 0, '7': 0}
1 1786584138.578 161 None {'1': 1, '0': 0, '2': 26, '14': 0, '19': 0, '16': 7, '10': 11, '18': 0, '20': 0, '12': 7, '8': 0, '5': 0, '22': 0, '24': 0, '3': 2, '13': 0, '15': 16, '23': 0, '6': 16, '17': 0, '4': 11, '9': 21, '21': 0, '11': 15, '25': 0, '7': 0}
