ID TIME n private balances
5 1786784775.421 0 {} {}
5 1786784775.421 20 {} {'5': 0, '0': 0, '6': 0, '9': 0, '18': 0, '12': 0, '14': 0, '1': 0, '2': 0, '20': 0, '7': 0, '3': 0, '17': 0, '15': 0, '11': 0, '13': 0, '10': 0, '4': 0, '19': 0, '8': 0, '16': 0}
5 1786784775.421 35 None {'5': 20, '0': 0, '6': 0, '9': 0, '18': 0, '12': 0, '14': 0, '1': 0, '2': 0, '20': 0, '7': 0, '3': 0, '17': 0, '15': 0, '11': 0, '13': 0, '10': 0, '4': 0, '19': 0, '8': 0, '16': 0}
5 1786784775.421 40 None {'5': 20, '0': 0, '6': 0, '9': 0, '18': 0, '12': 0, '14': 0, '1': 0, '2': 0, '20': 0, '7': 0, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 0, '19': 0, '8': 0, '16': 0}
5 1786784775.421 50 None {'5': 20, '0': 0, '6': 0, '9': 0, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 0, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 0, '19': 0, '8': 0, '16': 0}
5 1786784775.421 68 None {'5': 20, '0': 0, '6': 0, '9': 0, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 9, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 0, '19': 0, '8': 0, '16': 0}
5 1786784775.421 73 None {'5': 20, '0': 0, '6': 0, '9': 0, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 9, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 17, '19': 0, '8': 0, '16': 0}
5 1786784775.421 90 None {'5': 20, '0': 0, '6': 0, '9': 0, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 17, '19': 0, '8': 0, '16': 0}
5 1786784775.421 95 None {'5': 20, '0': 0, '6': 0, '9': 0, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 17, '19': 16, '8': 0, '16': 0}
5 1786784775.421 99 None {'5': 20, '0': 0, '6': 0, '9': 0, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 17, '19': 20, '8': 0, '16': 0}
5 1786784775.421 128 None {'5': 20, '0': 0, '6': 0, '9': 0, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 20, '19': 20, '8': 0, '16': 0}
5 1786784775.421 132 None {'5': 20, '0': 0, '6': 0, '9': 28, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 20, '19': 20, '8': 0, '16': 0}
5 1786784775.421 153 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 20, '19': 20, '8': 0, '16': 0}
5 1786784775.421 156 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 20, '19': 40, '8': 0, '16': 0}
5 1786784775.421 176 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 22, '19': 40, '8': 0, '16': 0}
5 1786784775.421 181 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 19, '11': 0, '13': 14, '10': 0, '4': 22, '19': 40, '8': 0, '16': 0}
5 1786784775.422 188 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 4, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 19, '11': 0, '13': 14, '10': 0, '4': 22, '19': 40, '8': 0, '16': 0}
5 1786784775.422 199 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 4, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 0, '16': 0}
5 1786784775.422 207 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 4, '14': 0, '1': 4, '2': 10, '20': 0, '7': 13, '3': 0, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 0, '16': 0}
5 1786784775.422 216 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 4, '14': 0, '1': 4, '2': 17, '20': 0, '7': 13, '3': 0, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 0, '16': 0}
5 1786784775.422 221 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 4, '14': 0, '1': 4, '2': 17, '20': 0, '7': 13, '3': 0, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
5 1786784775.422 231 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 4, '14': 0, '1': 4, '2': 17, '20': 0, '7': 13, '3': 4, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
5 1786784775.422 244 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 4, '14': 0, '1': 4, '2': 17, '20': 9, '7': 13, '3': 4, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
5 1786784775.422 256 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 4, '14': 0, '1': 16, '2': 17, '20': 9, '7': 13, '3': 4, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
5 1786784775.422 275 None {'5': 20, '0': 0, '6': 3, '9': 39, '18': 0, '12': 4, '14': 0, '1': 16, '2': 17, '20': 9, '7': 13, '3': 4, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
5 1786784775.422 280 None {'5': 20, '0': 0, '6': 3, '9': 39, '18': 18, '12': 4, '14': 0, '1': 16, '2': 17, '20': 9, '7': 13, '3': 4, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
5 1786784775.422 289 None {'5': 20, '0': 0, '6': 3, '9': 39, '18': 18, '12': 4, '14': 0, '1': 16, '2': 17, '20': 9, '7': 13, '3': 8, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
5 1786784775.422 307 None {'5': 20, '0': 0, '6': 3, '9': 39, '18': 18, '12': 4, '14': 0, '1': 16, '2': 17, '20': 9, '7': 13, '3': 16, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
5 1786784775.422 321 None {'5': 20, '0': 0, '6': 3, '9': 39, '18': 18, '12': 4, '14': 17, '1': 16, '2': 17, '20': 9, '7': 13, '3': 16, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
