ID TIME n private balances
9 1786783514.351 0 {} {}
9 1786783514.351 1 None {'14': 0, '0': 0}
9 1786783514.351 17 None {'14': 1, '0': 0, '12': 0, '9': 0, '5': 0, '4': 0, '1': 0, '3': 0, '10': 0, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
9 1786783514.351 28 None {'14': 1, '0': 0, '12': 15, '9': 0, '5': 0, '4': 0, '1': 0, '3': 0, '10': 0, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
9 1786783514.351 35 None {'14': 1, '0': 0, '12': 15, '9': 0, '5': 10, '4': 0, '1': 0, '3': 0, '10': 0, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
9 1786783514.351 38 None {'14': 1, '0': 0, '12': 15, '9': 0, '5': 10, '4': 0, '1': 0, '3': 0, '10': 6, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
9 1786783514.351 58 None {'14': 1, '0': 0, '12': 15, '9': 0, '5': 12, '4': 0, '1': 0, '3': 0, '10': 6, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
9 1786783514.351 65 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 12, '4': 0, '1': 0, '3': 0, '10': 6, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
9 1786783514.351 73 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 12, '4': 6, '1': 0, '3': 0, '10': 6, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
9 1786783514.351 87 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 12, '4': 13, '1': 0, '3': 0, '10': 6, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
9 1786783514.351 90 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 12, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
9 1786783514.352 95 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 14, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
9 1786783514.352 109 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 18, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
9 1786783514.352 116 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 18, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 0, '13': 0, '8': 0}
9 1786783514.352 119 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 18, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 0, '13': 6, '8': 0}
9 1786783514.352 122 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 0, '13': 6, '8': 0}
9 1786783514.352 124 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 2, '13': 6, '8': 0}
9 1786783514.352 146 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 3, '13': 6, '8': 0}
9 1786783514.352 151 None {'14': 22, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 3, '13': 6, '8': 0}
9 1786783514.352 161 None {'14': 22, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
9 1786783514.352 167 None {'14': 22, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 9, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
9 1786783514.352 184 None {'14': 27, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 9, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
9 1786783514.352 188 None {'14': 27, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 25, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
9 1786783514.352 192 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 25, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
9 1786783514.352 200 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
9 1786783514.352 203 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 0, '7': 4, '15': 20, '2': 3, '13': 6, '8': 0}
9 1786783514.353 215 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 2, '7': 4, '15': 20, '2': 3, '13': 6, '8': 0}
9 1786783514.353 233 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 2, '7': 4, '15': 31, '2': 3, '13': 6, '8': 0}
9 1786783514.353 240 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 2, '7': 21, '15': 31, '2': 3, '13': 6, '8': 0}
9 1786783514.353 245 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 25, '11': 0, '6': 2, '7': 21, '15': 31, '2': 3, '13': 6, '8': 0}
9 1786783514.353 261 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 25, '11': 0, '6': 2, '7': 21, '15': 35, '2': 3, '13': 6, '8': 0}
9 1786783514.353 263 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 43, '10': 25, '11': 0, '6': 2, '7': 21, '15': 35, '2': 3, '13': 6, '8': 0}
