ID TIME n private balances
2 1786772819.535 0 {} {}
2 1786772819.535 1 None {'1': 0, '0': 0}
2 1786772819.536 14 None {'1': 1, '0': 0, '2': 0, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 0, '9': 0, '3': 0}
2 1786772819.536 16 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 0, '9': 0, '3': 0}
2 1786772819.536 29 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 0, '9': 0, '3': 1, '15': 0, '14': 0, '5': 0, '6': 0}
2 1786772819.536 32 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 12, '9': 0, '3': 1, '15': 0, '14': 0, '5': 0, '6': 0}
2 1786772819.536 36 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 12, '9': 0, '3': 1, '15': 0, '14': 0, '5': 2, '6': 0}
2 1786772819.536 46 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 12, '9': 0, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
2 1786772819.536 54 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 9, '13': 0, '7': 0, '4': 12, '9': 0, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
2 1786772819.536 62 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 9, '13': 0, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
2 1786772819.536 65 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 7, '8': 9, '13': 0, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
2 1786772819.536 83 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 0, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
2 1786772819.536 91 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 0, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 17, '5': 2, '6': 3}
2 1786772819.536 105 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 17, '5': 2, '6': 3}
2 1786772819.536 110 None {'1': 14, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 17, '5': 2, '6': 3}
2 1786772819.536 114 None {'1': 14, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 0, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 2, '6': 3}
2 1786772819.536 134 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 0, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 2, '6': 3}
2 1786772819.536 141 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 19, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 2, '6': 3}
2 1786772819.536 146 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 19, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 3}
2 1786772819.536 157 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 13, '13': 7, '7': 19, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 3}
2 1786772819.536 166 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 3}
2 1786772819.536 184 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 3}
2 1786772819.536 190 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
2 1786772819.536 201 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
2 1786772819.537 208 None {'1': 24, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
2 1786772819.537 226 None {'1': 24, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
2 1786772819.537 229 None {'1': 24, '0': 0, '2': 32, '12': 0, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
2 1786772819.537 234 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
2 1786772819.537 253 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 22, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 20}
