ID TIME n private balances
2 1787136174.677 0 {} {}
2 1787136174.677 0 None {}
2 1787136174.677 1 None {'1': 0}
2 1787136174.677 2 None {'1': 0, '2': 0}
2 1787136174.677 3 None {'1': 0, '2': 0, '4': 0}
2 1787136174.677 4 None {'1': 0, '2': 0, '4': 0, '10': 0}
2 1787136174.677 5 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0}
2 1787136174.677 6 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0}
2 1787136174.677 7 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0}
2 1787136174.677 8 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0}
2 1787136174.677 9 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0}
2 1787136174.677 10 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0}
2 1787136174.677 11 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
2 1787136174.678 12 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
2 1787136174.678 13 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
2 1787136174.678 14 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
2 1787136174.678 15 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
2 1787136174.678 16 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
2 1787136174.678 17 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
2 1787136174.678 18 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.678 19 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.678 20 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.678 21 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.678 22 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.678 23 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.678 24 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.678 25 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.678 26 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.678 27 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.678 28 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.678 29 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.678 30 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.678 31 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.679 32 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.679 33 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.679 34 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.679 35 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.679 36 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.679 37 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.679 38 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.679 39 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
2 1787136174.679 40 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
