ID TIME n private balances
20 1786587521.368 0 {} {}
20 1786587521.368 20 {} {'20': 0, '0': 0, '5': 0, '1': 0, '8': 0, '10': 0, '11': 0, '9': 0, '13': 0, '19': 0, '3': 0, '12': 0, '18': 0, '17': 0, '15': 0, '16': 0, '7': 0, '14': 0, '2': 0, '4': 0, '6': 0}
20 1786587521.368 22 {} {'20': 20, '0': 0, '5': 0, '1': 0, '8': 0, '10': 0, '11': 0, '9': 0, '13': 0, '19': 0, '3': 0, '12': 0, '18': 0, '17': 0, '15': 0, '16': 0, '7': 0, '14': 0, '2': 0, '4': 0, '6': 0}
20 1786587521.368 41 None {'20': 21, '0': 0, '5': 0, '1': 0, '8': 0, '10': 0, '11': 0, '9': 0, '13': 0, '19': 0, '3': 0, '12': 0, '18': 0, '17': 0, '15': 0, '16': 0, '7': 0, '14': 0, '2': 0, '4': 0, '6': 0}
20 1786587521.368 60 None {'20': 21, '0': 0, '5': 0, '1': 0, '8': 0, '10': 0, '11': 0, '9': 0, '13': 0, '19': 0, '3': 0, '12': 0, '18': 0, '17': 0, '15': 18, '16': 0, '7': 0, '14': 0, '2': 0, '4': 0, '6': 0}
20 1786587521.368 63 None {'20': 21, '0': 0, '5': 0, '1': 0, '8': 0, '10': 0, '11': 0, '9': 0, '13': 18, '19': 0, '3': 0, '12': 0, '18': 0, '17': 0, '15': 18, '16': 0, '7': 0, '14': 0, '2': 0, '4': 0, '6': 0}
20 1786587521.368 78 None {'20': 21, '0': 0, '5': 0, '1': 0, '8': 0, '10': 0, '11': 0, '9': 0, '13': 18, '19': 2, '3': 0, '12': 0, '18': 0, '17': 0, '15': 18, '16': 0, '7': 0, '14': 0, '2': 0, '4': 0, '6': 0}
20 1786587521.369 84 None {'20': 21, '0': 0, '5': 0, '1': 0, '8': 0, '10': 0, '11': 0, '9': 0, '13': 18, '19': 2, '3': 0, '12': 14, '18': 0, '17': 0, '15': 18, '16': 0, '7': 0, '14': 0, '2': 0, '4': 0, '6': 0}
20 1786587521.369 99 None {'20': 21, '0': 0, '5': 0, '1': 5, '8': 0, '10': 0, '11': 0, '9': 0, '13': 18, '19': 2, '3': 0, '12': 14, '18': 0, '17': 0, '15': 18, '16': 0, '7': 0, '14': 0, '2': 0, '4': 0, '6': 0}
20 1786587521.369 113 None {'20': 21, '0': 0, '5': 0, '1': 5, '8': 0, '10': 0, '11': 0, '9': 0, '13': 18, '19': 2, '3': 0, '12': 14, '18': 0, '17': 0, '15': 18, '16': 0, '7': 0, '14': 14, '2': 0, '4': 0, '6': 0}
20 1786587521.369 120 None {'20': 21, '0': 0, '5': 0, '1': 5, '8': 0, '10': 0, '11': 0, '9': 0, '13': 18, '19': 2, '3': 0, '12': 14, '18': 0, '17': 0, '15': 18, '16': 0, '7': 13, '14': 14, '2': 0, '4': 0, '6': 0}
20 1786587521.369 131 None {'20': 21, '0': 0, '5': 0, '1': 5, '8': 0, '10': 0, '11': 0, '9': 0, '13': 18, '19': 2, '3': 0, '12': 14, '18': 0, '17': 0, '15': 18, '16': 0, '7': 19, '14': 14, '2': 0, '4': 0, '6': 0}
20 1786587521.369 142 None {'20': 21, '0': 0, '5': 0, '1': 5, '8': 0, '10': 0, '11': 0, '9': 0, '13': 18, '19': 2, '3': 0, '12': 14, '18': 0, '17': 0, '15': 28, '16': 0, '7': 19, '14': 14, '2': 0, '4': 0, '6': 0}
20 1786587521.369 145 None {'20': 21, '0': 0, '5': 0, '1': 5, '8': 0, '10': 0, '11': 0, '9': 0, '13': 18, '19': 2, '3': 0, '12': 14, '18': 0, '17': 0, '15': 28, '16': 0, '7': 19, '14': 14, '2': 0, '4': 0, '6': 10}
20 1786587521.369 156 None {'20': 21, '0': 0, '5': 0, '1': 5, '8': 0, '10': 2, '11': 0, '9': 0, '13': 18, '19': 2, '3': 0, '12': 14, '18': 0, '17': 0, '15': 28, '16': 0, '7': 19, '14': 14, '2': 0, '4': 0, '6': 10}
20 1786587521.37 163 None {'20': 21, '0': 0, '5': 0, '1': 5, '8': 0, '10': 12, '11': 0, '9': 0, '13': 18, '19': 2, '3': 0, '12': 14, '18': 0, '17': 0, '15': 28, '16': 0, '7': 19, '14': 14, '2': 0, '4': 0, '6': 10}
20 1786587521.37 169 None {'20': 21, '0': 0, '5': 0, '1': 5, '8': 0, '10': 12, '11': 0, '9': 0, '13': 18, '19': 2, '3': 0, '12': 14, '18': 0, '17': 0, '15': 28, '16': 0, '7': 19, '14': 20, '2': 0, '4': 0, '6': 10}
20 1786587521.37 176 None {'20': 21, '0': 0, '5': 0, '1': 5, '8': 0, '10': 12, '11': 0, '9': 0, '13': 18, '19': 2, '3': 0, '12': 14, '18': 0, '17': 0, '15': 28, '16': 0, '7': 24, '14': 20, '2': 0, '4': 0, '6': 10}
20 1786587521.37 209 None {'20': 21, '0': 0, '5': 0, '1': 11, '8': 0, '10': 12, '11': 0, '9': 0, '13': 18, '19': 2, '3': 0, '12': 14, '18': 0, '17': 0, '15': 28, '16': 0, '7': 24, '14': 20, '2': 0, '4': 0, '6': 10}
20 1786587521.37 222 None {'20': 21, '0': 0, '5': 0, '1': 11, '8': 0, '10': 12, '11': 0, '9': 0, '13': 18, '19': 2, '3': 0, '12': 14, '18': 32, '17': 0, '15': 28, '16': 0, '7': 24, '14': 20, '2': 0, '4': 0, '6': 10}
20 1786587521.37 230 None {'20': 21, '0': 0, '5': 0, '1': 11, '8': 0, '10': 24, '11': 0, '9': 0, '13': 18, '19': 2, '3': 0, '12': 14, '18': 32, '17': 0, '15': 28, '16': 0, '7': 24, '14': 20, '2': 0, '4': 0, '6': 10}
20 1786587521.37 235 None {'20': 21, '0': 0, '5': 0, '1': 11, '8': 0, '10': 24, '11': 7, '9': 0, '13': 18, '19': 2, '3': 0, '12': 14, '18': 32, '17': 0, '15': 28, '16': 0, '7': 24, '14': 20, '2': 0, '4': 0, '6': 10}
20 1786587521.371 262 None {'20': 21, '0': 0, '5': 0, '1': 11, '8': 0, '10': 28, '11': 7, '9': 0, '13': 18, '19': 2, '3': 0, '12': 14, '18': 32, '17': 0, '15': 28, '16': 0, '7': 24, '14': 20, '2': 0, '4': 0, '6': 10}
20 1786587521.371 265 None {'20': 21, '0': 0, '5': 0, '1': 11, '8': 0, '10': 28, '11': 7, '9': 0, '13': 18, '19': 2, '3': 26, '12': 14, '18': 32, '17': 0, '15': 28, '16': 0, '7': 24, '14': 20, '2': 0, '4': 0, '6': 10}
20 1786587521.371 292 None {'20': 21, '0': 0, '5': 0, '1': 11, '8': 0, '10': 28, '11': 7, '9': 0, '13': 18, '19': 2, '3': 26, '12': 14, '18': 32, '17': 0, '15': 30, '16': 0, '7': 24, '14': 20, '2': 0, '4': 0, '6': 10}
20 1786587521.371 310 None {'20': 21, '0': 0, '5': 0, '1': 11, '8': 0, '10': 28, '11': 7, '9': 0, '13': 18, '19': 2, '3': 26, '12': 14, '18': 32, '17': 26, '15': 30, '16': 0, '7': 24, '14': 20, '2': 0, '4': 0, '6': 10}
