ID TIME n private balances
11 1786983328.252 0 {} {}
11 1786983328.252 1 None {'1': 0, '0': 0}
11 1786983328.252 5 None {'1': 1, '0': 0, '3': 0, '5': 0}
11 1786983328.252 8 None {'1': 1, '0': 0, '3': 3, '5': 0}
11 1786983328.252 14 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 0, '2': 0}
11 1786983328.252 37 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 0, '12': 0, '13': 0, '20': 0, '11': 0, '16': 0, '10': 0, '14': 0, '19': 0, '17': 0, '8': 0, '7': 0, '15': 0, '9': 0, '6': 0, '18': 0}
11 1786983328.252 42 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 0, '12': 22, '13': 0, '20': 0, '11': 0, '16': 0, '10': 0, '14': 0, '19': 0, '17': 0, '8': 0, '7': 0, '15': 0, '9': 0, '6': 0, '18': 0}
11 1786983328.252 55 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 0, '12': 22, '13': 0, '20': 0, '11': 0, '16': 0, '10': 0, '14': 0, '19': 0, '17': 0, '8': 0, '7': 0, '15': 0, '9': 0, '6': 4, '18': 0}
11 1786983328.252 71 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 0, '12': 22, '13': 0, '20': 0, '11': 0, '16': 0, '10': 0, '14': 0, '19': 0, '17': 0, '8': 0, '7': 0, '15': 12, '9': 0, '6': 4, '18': 0}
11 1786983328.252 90 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 0, '12': 22, '13': 15, '20': 0, '11': 0, '16': 0, '10': 0, '14': 0, '19': 0, '17': 0, '8': 0, '7': 0, '15': 12, '9': 0, '6': 4, '18': 0}
11 1786983328.252 94 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 0, '12': 22, '13': 15, '20': 0, '11': 0, '16': 0, '10': 0, '14': 0, '19': 0, '17': 0, '8': 0, '7': 0, '15': 12, '9': 18, '6': 4, '18': 0}
11 1786983328.252 99 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 0, '12': 22, '13': 15, '20': 0, '11': 0, '16': 0, '10': 0, '14': 0, '19': 0, '17': 3, '8': 0, '7': 0, '15': 12, '9': 18, '6': 4, '18': 0}
11 1786983328.252 108 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 0, '12': 22, '13': 15, '20': 0, '11': 0, '16': 0, '10': 0, '14': 4, '19': 0, '17': 3, '8': 0, '7': 0, '15': 12, '9': 18, '6': 4, '18': 0}
11 1786983328.252 119 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 8, '12': 22, '13': 15, '20': 0, '11': 0, '16': 0, '10': 0, '14': 4, '19': 0, '17': 3, '8': 0, '7': 0, '15': 12, '9': 18, '6': 4, '18': 0}
11 1786983328.253 137 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 8, '12': 22, '13': 15, '20': 0, '11': 0, '16': 10, '10': 0, '14': 4, '19': 0, '17': 3, '8': 0, '7': 0, '15': 12, '9': 18, '6': 4, '18': 0}
11 1786983328.253 142 None {'1': 1, '0': 0, '3': 3, '5': 2, '4': 5, '2': 8, '12': 22, '13': 15, '20': 0, '11': 0, '16': 10, '10': 0, '14': 4, '19': 0, '17': 3, '8': 0, '7': 0, '15': 12, '9': 18, '6': 4, '18': 17}
11 1786983328.253 148 None {'1': 1, '0': 0, '3': 7, '5': 2, '4': 5, '2': 8, '12': 22, '13': 15, '20': 0, '11': 0, '16': 10, '10': 0, '14': 4, '19': 0, '17': 3, '8': 0, '7': 0, '15': 12, '9': 18, '6': 4, '18': 17}
11 1786983328.253 155 None {'1': 6, '0': 0, '3': 7, '5': 2, '4': 5, '2': 8, '12': 22, '13': 15, '20': 0, '11': 0, '16': 10, '10': 0, '14': 4, '19': 0, '17': 3, '8': 0, '7': 0, '15': 12, '9': 18, '6': 4, '18': 17}
11 1786983328.253 161 None {'1': 6, '0': 0, '3': 7, '5': 2, '4': 11, '2': 8, '12': 22, '13': 15, '20': 0, '11': 0, '16': 10, '10': 0, '14': 4, '19': 0, '17': 3, '8': 0, '7': 0, '15': 12, '9': 18, '6': 4, '18': 17}
11 1786983328.253 168 None {'1': 6, '0': 0, '3': 7, '5': 7, '4': 11, '2': 8, '12': 22, '13': 15, '20': 0, '11': 0, '16': 10, '10': 0, '14': 4, '19': 0, '17': 3, '8': 0, '7': 0, '15': 12, '9': 18, '6': 4, '18': 17}
