ID TIME n private balances
4 1786987685.444 0 {} {}
4 1786987685.444 1 None {'13': 0, '0': 0}
4 1786987685.444 25 None {'13': 1, '0': 0, '7': 0, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 0, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
4 1786987685.444 30 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 0, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
4 1786987685.444 34 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
4 1786987685.444 40 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
4 1786987685.444 45 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
4 1786987685.445 50 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
4 1786987685.445 53 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 8, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
4 1786987685.445 61 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 8, '1': 2, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
4 1786987685.445 66 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 7, '19': 0, '8': 3, '3': 8, '1': 2, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
4 1786987685.445 73 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 7, '19': 0, '8': 3, '3': 8, '1': 2, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 9}
4 1786987685.445 78 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 13, '19': 0, '8': 3, '3': 8, '1': 2, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 9}
4 1786987685.445 82 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 17, '19': 0, '8': 3, '3': 8, '1': 2, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 9}
4 1786987685.445 86 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 17, '19': 0, '8': 3, '3': 8, '1': 5, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 9}
