ID TIME n private balances
1 1787135988.625 0 {} {}
1 1787135988.625 0 {} {}
1 1787135988.625 1 None {'1': 0}
1 1787135988.625 2 None {'1': 0, '2': 0}
1 1787135988.625 3 None {'1': 0, '2': 0, '5': 0}
1 1787135988.625 4 None {'1': 0, '2': 0, '5': 0, '7': 0}
1 1787135988.625 5 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0}
1 1787135988.625 6 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0}
1 1787135988.625 7 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0}
1 1787135988.625 8 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0}
1 1787135988.625 9 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0}
1 1787135988.625 10 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0}
1 1787135988.625 11 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
1 1787135988.625 12 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
1 1787135988.625 13 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
1 1787135988.625 14 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
1 1787135988.625 15 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
1 1787135988.625 16 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
1 1787135988.625 17 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
1 1787135988.625 18 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
1 1787135988.625 19 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
1 1787135988.625 20 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
1 1787135988.626 21 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
1 1787135988.626 22 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
1 1787135988.626 23 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
1 1787135988.626 24 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
1 1787135988.626 25 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
1 1787135988.626 26 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
1 1787135988.626 27 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
1 1787135988.626 28 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
1 1787135988.626 29 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
1 1787135988.626 30 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
1 1787135988.626 31 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
1 1787135988.626 32 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
1 1787135988.626 33 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
