ID TIME n private balances
8 1786985340.087 0 {} {}
8 1786985340.087 1 None {'3': 0, '0': 0}
8 1786985340.087 6 None {'3': 1, '0': 0, '2': 0, '1': 0, '9': 0}
8 1786985340.087 23 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 0, '6': 0, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
8 1786985340.087 25 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 16, '6': 0, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
8 1786985340.087 30 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 17, '6': 0, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
8 1786985340.087 38 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 17, '6': 4, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
8 1786985340.087 46 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 17, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 0, '10': 0}
8 1786985340.087 51 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 24, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 0, '10': 0}
8 1786985340.087 59 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 24, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 4, '10': 0}
8 1786985340.087 64 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 24, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 11, '10': 0}
8 1786985340.087 68 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 28, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 11, '10': 0}
8 1786985340.087 69 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 31, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 11, '10': 0}
8 1786985340.087 85 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 31, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 11, '10': 0}
