ID TIME n private balances
1 1786779572.699 0 {} {}
1 1786779572.699 1 {} {'1': 0, '0': 0}
1 1786779572.699 28 None {'1': 1, '0': 0, '2': 0, '9': 0, '17': 0, '7': 0, '15': 0, '23': 0, '3': 0, '4': 0, '5': 0, '13': 0, '18': 0, '11': 0, '25': 0, '14': 0, '10': 0, '21': 0, '20': 0, '6': 0, '19': 0, '24': 0, '22': 0, '16': 0, '12': 0, '8': 0}
1 1786779572.699 31 None {'1': 1, '0': 0, '2': 26, '9': 0, '17': 0, '7': 0, '15': 0, '23': 0, '3': 0, '4': 0, '5': 0, '13': 0, '18': 0, '11': 0, '25': 0, '14': 0, '10': 0, '21': 0, '20': 0, '6': 0, '19': 0, '24': 0, '22': 0, '16': 0, '12': 0, '8': 0}
1 1786779572.699 33 None {'1': 1, '0': 0, '2': 26, '9': 0, '17': 0, '7': 0, '15': 0, '23': 0, '3': 2, '4': 0, '5': 0, '13': 0, '18': 0, '11': 0, '25': 0, '14': 0, '10': 0, '21': 0, '20': 0, '6': 0, '19': 0, '24': 0, '22': 0, '16': 0, '12': 0, '8': 0}
1 1786779572.699 39 None {'1': 1, '0': 0, '2': 26, '9': 0, '17': 0, '7': 0, '15': 0, '23': 0, '3': 2, '4': 1, '5': 0, '13': 0, '18': 0, '11': 0, '25': 0, '14': 0, '10': 0, '21': 0, '20': 0, '6': 0, '19': 0, '24': 0, '22': 0, '16': 0, '12': 0, '8': 0}
1 1786779572.699 62 None {'1': 1, '0': 0, '2': 26, '9': 0, '17': 0, '7': 0, '15': 0, '23': 0, '3': 2, '4': 1, '5': 5, '13': 0, '18': 0, '11': 0, '25': 0, '14': 0, '10': 0, '21': 0, '20': 0, '6': 0, '19': 0, '24': 0, '22': 0, '16': 0, '12': 0, '8': 0}
1 1786779572.699 80 None {'1': 1, '0': 0, '2': 26, '9': 0, '17': 0, '7': 0, '15': 0, '23': 0, '3': 2, '4': 1, '5': 5, '13': 0, '18': 0, '11': 0, '25': 0, '14': 0, '10': 0, '21': 0, '20': 0, '6': 22, '19': 0, '24': 0, '22': 0, '16': 0, '12': 0, '8': 0}
1 1786779572.699 84 None {'1': 1, '0': 0, '2': 26, '9': 0, '17': 0, '7': 17, '15': 0, '23': 0, '3': 2, '4': 1, '5': 5, '13': 0, '18': 0, '11': 0, '25': 0, '14': 0, '10': 0, '21': 0, '20': 0, '6': 22, '19': 0, '24': 0, '22': 0, '16': 0, '12': 0, '8': 0}
1 1786779572.699 98 None {'1': 1, '0': 0, '2': 26, '9': 3, '17': 0, '7': 17, '15': 0, '23': 0, '3': 2, '4': 1, '5': 5, '13': 0, '18': 0, '11': 0, '25': 0, '14': 0, '10': 0, '21': 0, '20': 0, '6': 22, '19': 0, '24': 0, '22': 0, '16': 0, '12': 0, '8': 0}
1 1786779572.699 112 None {'1': 1, '0': 0, '2': 26, '9': 3, '17': 0, '7': 17, '15': 0, '23': 0, '3': 2, '4': 1, '5': 5, '13': 0, '18': 0, '11': 13, '25': 0, '14': 0, '10': 0, '21': 0, '20': 0, '6': 22, '19': 0, '24': 0, '22': 0, '16': 0, '12': 0, '8': 0}
1 1786779572.699 117 None {'1': 1, '0': 0, '2': 26, '9': 3, '17': 0, '7': 17, '15': 0, '23': 0, '3': 2, '4': 1, '5': 5, '13': 0, '18': 0, '11': 13, '25': 0, '14': 13, '10': 0, '21': 0, '20': 0, '6': 22, '19': 0, '24': 0, '22': 0, '16': 0, '12': 0, '8': 0}
1 1786779572.699 123 None {'1': 1, '0': 0, '2': 26, '9': 3, '17': 0, '7': 17, '15': 0, '23': 0, '3': 2, '4': 1, '5': 5, '13': 0, '18': 0, '11': 13, '25': 0, '14': 13, '10': 0, '21': 0, '20': 0, '6': 22, '19': 0, '24': 0, '22': 0, '16': 0, '12': 4, '8': 0}
