ID TIME n private balances
3 1786584637.485 0 {} {}
3 1786584637.485 8 None {'1': 0, '0': 0, '6': 0, '8': 0, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0}
3 1786584637.485 19 None {'1': 8, '0': 0, '6': 0, '8': 0, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
3 1786584637.485 27 None {'1': 8, '0': 0, '6': 10, '8': 0, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
3 1786584637.486 34 None {'1': 8, '0': 0, '6': 17, '8': 0, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
3 1786584637.486 38 None {'1': 8, '0': 0, '6': 17, '8': 6, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
3 1786584637.486 46 None {'1': 11, '0': 0, '6': 17, '8': 6, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
3 1786584637.486 63 None {'1': 11, '0': 0, '6': 24, '8': 6, '10': 0, '2': 0, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
3 1786584637.486 65 None {'1': 11, '0': 0, '6': 24, '8': 6, '10': 0, '2': 16, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
3 1786584637.486 72 None {'1': 11, '0': 0, '6': 24, '8': 6, '10': 0, '2': 17, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
3 1786584637.486 80 None {'1': 17, '0': 0, '6': 24, '8': 6, '10': 0, '2': 17, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
3 1786584637.486 85 None {'1': 24, '0': 0, '6': 24, '8': 6, '10': 0, '2': 17, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
3 1786584637.486 89 None {'1': 28, '0': 0, '6': 24, '8': 6, '10': 0, '2': 17, '7': 0, '3': 0, '5': 0, '4': 0, '9': 0}
3 1786584637.486 99 None {'1': 28, '0': 0, '6': 24, '8': 6, '10': 0, '2': 17, '7': 0, '3': 3, '5': 0, '4': 0, '9': 0}
3 1786584637.486 102 None {'1': 28, '0': 0, '6': 24, '8': 15, '10': 0, '2': 17, '7': 0, '3': 3, '5': 0, '4': 0, '9': 0}
3 1786584637.486 108 None {'1': 28, '0': 0, '6': 24, '8': 15, '10': 0, '2': 17, '7': 0, '3': 5, '5': 0, '4': 0, '9': 0}
