ID TIME n private balances
9 1786782454.146 0 {} {}
9 1786782454.146 0 None {}
9 1786782454.146 11 None {'3': 0, '0': 0, '4': 0, '1': 0, '6': 0, '7': 0, '5': 0, '9': 0, '2': 0, '10': 0, '8': 0}
9 1786782454.147 20 None {'3': 10, '0': 0, '4': 0, '1': 0, '6': 0, '7': 0, '5': 0, '9': 0, '2': 0, '10': 0, '8': 0}
9 1786782454.147 23 None {'3': 10, '0': 0, '4': 0, '1': 0, '6': 0, '7': 8, '5': 0, '9': 0, '2': 0, '10': 0, '8': 0}
9 1786782454.147 33 None {'3': 10, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 0, '8': 0}
9 1786782454.147 38 None {'3': 19, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 0, '8': 0}
9 1786782454.147 42 None {'3': 19, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 0, '8': 4}
9 1786782454.147 45 None {'3': 22, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 0, '8': 4}
9 1786782454.147 51 None {'3': 24, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 0, '8': 4}
9 1786782454.147 54 None {'3': 24, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 5, '8': 4}
9 1786782454.147 58 None {'3': 24, '0': 0, '4': 2, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 5, '8': 4}
9 1786782454.147 61 None {'3': 24, '0': 0, '4': 2, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 4}
9 1786782454.147 67 None {'3': 24, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 4}
9 1786782454.147 72 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 4}
9 1786782454.147 76 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 8}
9 1786782454.147 77 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 11}
9 1786782454.147 89 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 11}
9 1786782454.147 98 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 19, '8': 11}
9 1786782454.147 101 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 18, '5': 0, '9': 0, '2': 0, '10': 19, '8': 11}
9 1786782454.148 111 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 20, '5': 0, '9': 0, '2': 0, '10': 19, '8': 11}
9 1786782454.148 120 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 29, '5': 0, '9': 0, '2': 0, '10': 19, '8': 11}
9 1786782454.148 130 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 29, '5': 0, '9': 0, '2': 0, '10': 19, '8': 11}
9 1786782454.148 135 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 29, '5': 0, '9': 0, '2': 0, '10': 28, '8': 11}
9 1786782454.148 142 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 33, '5': 0, '9': 0, '2': 0, '10': 28, '8': 11}
9 1786782454.148 148 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 33, '5': 0, '9': 0, '2': 0, '10': 34, '8': 11}
9 1786782454.148 155 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 38, '5': 0, '9': 0, '2': 0, '10': 34, '8': 11}
9 1786782454.148 159 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 44, '5': 0, '9': 0, '2': 0, '10': 34, '8': 11}
9 1786782454.148 166 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 44, '5': 0, '9': 0, '2': 0, '10': 37, '8': 11}
