ID TIME n private balances
8 1786573325.561 0 {} {}
8 1786573325.561 1 None {'1': 0, '0': 0}
8 1786573325.561 12 None {'1': 1, '0': 0, '3': 0, '6': 0, '5': 0, '9': 0, '4': 0, '10': 0, '7': 0, '2': 0, '8': 0}
8 1786573325.561 16 None {'1': 1, '0': 0, '3': 10, '6': 0, '5': 0, '9': 0, '4': 0, '10': 0, '7': 0, '2': 0, '8': 0}
8 1786573325.561 24 None {'1': 1, '0': 0, '3': 10, '6': 0, '5': 3, '9': 0, '4': 0, '10': 0, '7': 0, '2': 0, '8': 0}
8 1786573325.561 31 None {'1': 1, '0': 0, '3': 10, '6': 0, '5': 3, '9': 0, '4': 0, '10': 0, '7': 7, '2': 0, '8': 0}
8 1786573325.561 34 None {'1': 1, '0': 0, '3': 10, '6': 0, '5': 3, '9': 0, '4': 0, '10': 6, '7': 7, '2': 0, '8': 0}
8 1786573325.561 47 None {'1': 1, '0': 0, '3': 10, '6': 2, '5': 3, '9': 0, '4': 0, '10': 6, '7': 7, '2': 0, '8': 0}
8 1786573325.561 56 None {'1': 13, '0': 0, '3': 10, '6': 2, '5': 3, '9': 0, '4': 0, '10': 6, '7': 7, '2': 0, '8': 0}
8 1786573325.561 61 None {'1': 13, '0': 0, '3': 10, '6': 2, '5': 3, '9': 8, '4': 0, '10': 6, '7': 7, '2': 0, '8': 0}
8 1786573325.561 67 None {'1': 13, '0': 0, '3': 14, '6': 2, '5': 3, '9': 8, '4': 0, '10': 6, '7': 7, '2': 0, '8': 0}
8 1786573325.562 75 None {'1': 13, '0': 0, '3': 14, '6': 2, '5': 3, '9': 8, '4': 0, '10': 6, '7': 7, '2': 5, '8': 0}
8 1786573325.562 80 None {'1': 13, '0': 0, '3': 14, '6': 2, '5': 3, '9': 8, '4': 7, '10': 6, '7': 7, '2': 5, '8': 0}
