ID TIME n private balances
3 1786770230.182 0 {} {}
3 1786770230.182 1 None {'1': 0, '0': 0}
3 1786770230.182 13 None {'1': 1, '0': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0, '10': 0}
3 1786770230.182 15 None {'1': 1, '0': 0, '2': 11, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0, '10': 0}
3 1786770230.182 21 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 0, '9': 0, '6': 0, '8': 0, '10': 0}
3 1786770230.182 34 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '5': 0}
3 1786770230.182 40 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 12, '8': 0, '10': 0, '4': 0, '5': 0}
3 1786770230.182 50 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 12, '8': 0, '10': 0, '4': 5, '5': 0}
3 1786770230.182 56 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
3 1786770230.182 66 None {'1': 6, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
3 1786770230.182 76 None {'1': 6, '0': 0, '2': 11, '3': 1, '7': 5, '9': 9, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
3 1786770230.183 86 None {'1': 6, '0': 0, '2': 11, '3': 1, '7': 14, '9': 9, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
3 1786770230.183 91 None {'1': 6, '0': 0, '2': 11, '3': 10, '7': 14, '9': 9, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
3 1786770230.183 96 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 14, '9': 9, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
3 1786770230.183 106 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 14, '9': 9, '6': 16, '8': 9, '10': 0, '4': 5, '5': 0}
3 1786770230.183 110 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 14, '9': 9, '6': 16, '8': 18, '10': 0, '4': 5, '5': 0}
3 1786770230.183 113 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 14, '9': 9, '6': 16, '8': 18, '10': 0, '4': 5, '5': 3}
3 1786770230.183 124 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 16, '9': 9, '6': 16, '8': 18, '10': 0, '4': 5, '5': 3}
3 1786770230.183 133 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 16, '9': 9, '6': 16, '8': 18, '10': 10, '4': 5, '5': 3}
3 1786770230.183 141 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 16, '9': 9, '6': 16, '8': 18, '10': 10, '4': 13, '5': 3}
3 1786770230.183 146 None {'1': 6, '0': 0, '2': 22, '3': 10, '7': 16, '9': 9, '6': 16, '8': 18, '10': 10, '4': 13, '5': 3}
3 1786770230.183 149 None {'1': 6, '0': 0, '2': 22, '3': 14, '7': 16, '9': 9, '6': 16, '8': 18, '10': 10, '4': 13, '5': 3}
3 1786770230.183 153 None {'1': 6, '0': 0, '2': 22, '3': 14, '7': 16, '9': 9, '6': 16, '8': 18, '10': 10, '4': 13, '5': 5}
3 1786770230.183 162 None {'1': 6, '0': 0, '2': 22, '3': 14, '7': 16, '9': 12, '6': 16, '8': 18, '10': 10, '4': 13, '5': 5}
3 1786770230.183 170 None {'1': 14, '0': 0, '2': 22, '3': 14, '7': 16, '9': 12, '6': 16, '8': 18, '10': 10, '4': 13, '5': 5}
3 1786770230.183 176 None {'1': 14, '0': 0, '2': 22, '3': 14, '7': 16, '9': 12, '6': 16, '8': 25, '10': 10, '4': 13, '5': 5}
3 1786770230.183 184 None {'1': 14, '0': 0, '2': 22, '3': 14, '7': 16, '9': 12, '6': 16, '8': 25, '10': 15, '4': 13, '5': 5}
3 1786770230.183 192 None {'1': 14, '0': 0, '2': 22, '3': 14, '7': 16, '9': 12, '6': 23, '8': 25, '10': 15, '4': 13, '5': 5}
3 1786770230.183 200 None {'1': 14, '0': 0, '2': 29, '3': 14, '7': 16, '9': 12, '6': 23, '8': 25, '10': 15, '4': 13, '5': 5}
3 1786770230.183 206 None {'1': 14, '0': 0, '2': 29, '3': 14, '7': 16, '9': 19, '6': 23, '8': 25, '10': 15, '4': 13, '5': 5}
3 1786770230.183 216 None {'1': 19, '0': 0, '2': 29, '3': 14, '7': 16, '9': 19, '6': 23, '8': 25, '10': 15, '4': 13, '5': 5}
3 1786770230.183 220 None {'1': 19, '0': 0, '2': 29, '3': 14, '7': 16, '9': 19, '6': 23, '8': 25, '10': 15, '4': 13, '5': 14}
3 1786770230.183 224 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 16, '9': 19, '6': 23, '8': 25, '10': 15, '4': 13, '5': 14}
3 1786770230.183 232 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 16, '9': 19, '6': 26, '8': 25, '10': 15, '4': 13, '5': 14}
3 1786770230.184 236 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 23, '9': 19, '6': 26, '8': 25, '10': 15, '4': 13, '5': 14}
3 1786770230.184 248 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 23, '9': 19, '6': 26, '8': 25, '10': 15, '4': 16, '5': 14}
3 1786770230.184 255 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 23, '9': 19, '6': 26, '8': 36, '10': 15, '4': 16, '5': 14}
3 1786770230.184 263 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 23, '9': 25, '6': 26, '8': 36, '10': 15, '4': 16, '5': 14}
