ID TIME n private balances
5 1787136883.382 0 {} {}
5 1787136883.382 0 None {}
5 1787136883.382 1 None {'1': 0}
5 1787136883.383 2 None {'1': 0, '2': 0}
5 1787136883.383 3 None {'1': 0, '2': 0, '5': 0}
5 1787136883.383 4 None {'1': 0, '2': 0, '5': 0, '6': 0}
5 1787136883.383 5 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0}
5 1787136883.383 6 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0}
5 1787136883.383 7 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0}
5 1787136883.383 8 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0}
5 1787136883.383 9 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0}
5 1787136883.383 10 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0}
5 1787136883.383 11 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0}
5 1787136883.383 12 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0}
5 1787136883.383 13 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0}
5 1787136883.383 14 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0}
5 1787136883.383 15 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
5 1787136883.383 16 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
5 1787136883.383 17 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
5 1787136883.383 18 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
5 1787136883.383 19 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
5 1787136883.383 20 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
5 1787136883.383 21 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
5 1787136883.383 22 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
5 1787136883.384 23 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
5 1787136883.384 24 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
5 1787136883.384 25 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
5 1787136883.384 26 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
5 1787136883.384 27 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
5 1787136883.384 28 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
5 1787136883.384 29 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
5 1787136883.384 30 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
5 1787136883.384 31 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
5 1787136883.384 32 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
5 1787136883.384 33 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
5 1787136883.384 34 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
5 1787136883.384 35 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
5 1787136883.384 36 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
5 1787136883.384 37 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
5 1787136883.384 38 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
5 1787136883.384 39 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
5 1787136883.384 40 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
