ID TIME n private balances
8 1786770747.902 0 {} {}
8 1786770747.902 1 None {'1': 0, '0': 0}
8 1786770747.902 10 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0}
8 1786770747.902 12 None {'1': 1, '0': 0, '2': 8, '3': 0, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0}
8 1786770747.902 24 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 0, '5': 0}
8 1786770747.902 26 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 11, '5': 0}
8 1786770747.902 37 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 11, '5': 1}
8 1786770747.902 43 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 10, '6': 0, '4': 11, '5': 1}
8 1786770747.902 50 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
8 1786770747.902 54 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
8 1786770747.903 62 None {'1': 4, '0': 0, '2': 8, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
8 1786770747.903 70 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
8 1786770747.903 75 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 7, '4': 11, '5': 1}
8 1786770747.903 78 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 7, '4': 11, '5': 5}
8 1786770747.903 86 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
