ID TIME n private balances
19 1786983437.054 0 {} {}
19 1786983437.054 1 None {'1': 0, '0': 0}
19 1786983437.054 7 None {'1': 1, '0': 0, '2': 0, '5': 0, '4': 0, '3': 0}
19 1786983437.054 10 None {'1': 1, '0': 0, '2': 5, '5': 0, '4': 0, '3': 0}
19 1786983437.054 14 None {'1': 1, '0': 0, '2': 5, '5': 0, '4': 2, '3': 0}
19 1786983437.054 31 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 0, '14': 0, '7': 0, '19': 0, '10': 0, '11': 0, '15': 0, '6': 0, '18': 0, '16': 0, '13': 0}
19 1786983437.054 37 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 0, '19': 0, '10': 0, '11': 0, '15': 0, '6': 0, '18': 0, '16': 0, '13': 0, '20': 0, '17': 0, '9': 0}
19 1786983437.054 42 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 0, '19': 0, '10': 0, '11': 0, '15': 0, '6': 5, '18': 0, '16': 0, '13': 0, '20': 0, '17': 0, '9': 0}
19 1786983437.054 53 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 0, '10': 0, '11': 0, '15': 0, '6': 5, '18': 0, '16': 0, '13': 0, '20': 0, '17': 0, '9': 0, '12': 0}
19 1786983437.054 56 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 0, '10': 0, '11': 0, '15': 0, '6': 5, '18': 0, '16': 0, '13': 10, '20': 0, '17': 0, '9': 0, '12': 0}
19 1786983437.054 62 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 0, '10': 2, '11': 0, '15': 0, '6': 5, '18': 0, '16': 0, '13': 10, '20': 0, '17': 0, '9': 0, '12': 0}
19 1786983437.055 65 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 0, '10': 2, '11': 0, '15': 0, '6': 5, '18': 0, '16': 5, '13': 10, '20': 0, '17': 0, '9': 0, '12': 0}
19 1786983437.055 70 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 0, '10': 2, '11': 2, '15': 0, '6': 5, '18': 0, '16': 5, '13': 10, '20': 0, '17': 0, '9': 0, '12': 0}
19 1786983437.055 88 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 0, '10': 2, '11': 2, '15': 0, '6': 5, '18': 0, '16': 5, '13': 10, '20': 0, '17': 0, '9': 0, '12': 4}
19 1786983437.055 102 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 0, '10': 2, '11': 2, '15': 0, '6': 5, '18': 0, '16': 5, '13': 10, '20': 0, '17': 17, '9': 0, '12': 4}
19 1786983437.055 108 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 13, '10': 2, '11': 2, '15': 0, '6': 5, '18': 0, '16': 5, '13': 10, '20': 0, '17': 17, '9': 0, '12': 4}
19 1786983437.055 112 None {'1': 6, '0': 0, '2': 5, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 13, '10': 2, '11': 2, '15': 0, '6': 5, '18': 0, '16': 5, '13': 10, '20': 0, '17': 17, '9': 0, '12': 4}
19 1786983437.055 116 None {'1': 6, '0': 0, '2': 8, '5': 3, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 13, '10': 2, '11': 2, '15': 0, '6': 5, '18': 0, '16': 5, '13': 10, '20': 0, '17': 17, '9': 0, '12': 4}
19 1786983437.055 147 None {'1': 6, '0': 0, '2': 8, '5': 6, '4': 2, '3': 0, '8': 16, '14': 0, '7': 4, '19': 13, '10': 2, '11': 2, '15': 0, '6': 5, '18': 0, '16': 5, '13': 10, '20': 0, '17': 17, '9': 0, '12': 4}
19 1786983437.055 158 None {'1': 6, '0': 0, '2': 8, '5': 6, '4': 32, '3': 0, '8': 16, '14': 0, '7': 4, '19': 13, '10': 2, '11': 2, '15': 0, '6': 5, '18': 0, '16': 5, '13': 10, '20': 0, '17': 17, '9': 0, '12': 4}
19 1786983437.055 161 None {'1': 6, '0': 0, '2': 8, '5': 6, '4': 32, '3': 0, '8': 16, '14': 0, '7': 4, '19': 13, '10': 2, '11': 2, '15': 0, '6': 5, '18': 10, '16': 5, '13': 10, '20': 0, '17': 17, '9': 0, '12': 4}
