ID TIME n private balances connectivity
13 1786869450.177 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
13 1786869450.177 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
13 1786869450.177 94 None {'21': 1, '0': 0, '10': 0, '7': 0, '14': 0, '6': 0, '19': 0, '25': 0, '24': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 3}
13 1786869450.177 326 None {'21': 1, '0': 0, '10': 92, '7': 0, '14': 0, '6': 0, '19': 0, '25': 0, '24': 0, '20': 0, '13': 0, '23': 0, '3': 0, '4': 0, '16': 0, '5': 0, '9': 0, '12': 0, '17': 0, '15': 0, '18': 0, '2': 0, '1': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 12, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 12, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 10, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 11, 'enode://24@127.0.0.1:1257': 10, 'enode://25@127.0.0.1:1258': 4}
13 1786869450.177 565 None {'21': 1, '0': 0, '10': 92, '7': 0, '14': 0, '6': 0, '19': 231, '25': 0, '24': 0, '20': 0, '13': 0, '23': 0, '3': 0, '4': 0, '16': 0, '5': 0, '9': 0, '12': 0, '17': 0, '15': 0, '18': 0, '2': 0, '1': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': 12, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 13, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 13, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 11, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 12, 'enode://24@127.0.0.1:1257': 10, 'enode://25@127.0.0.1:1258': 4}
13 1786869450.178 588 None {'21': 1, '0': 0, '10': 92, '7': 0, '14': 0, '6': 0, '19': 231, '25': 0, '24': 0, '20': 0, '13': 0, '23': 0, '3': 0, '4': 0, '16': 0, '5': 0, '9': 238, '12': 0, '17': 0, '15': 0, '18': 0, '2': 0, '1': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': 12, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 13, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 12, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 12, 'enode://24@127.0.0.1:1257': 10, 'enode://25@127.0.0.1:1258': 4}
13 1786869450.178 861 None {'21': 1, '0': 0, '10': 92, '7': 0, '14': 0, '6': 0, '19': 231, '25': 0, '24': 0, '20': 0, '13': 0, '23': 0, '3': 0, '4': 0, '16': 0, '5': 0, '9': 238, '12': 0, '17': 0, '15': 22, '18': 0, '2': 0, '1': 0, '22': 0, '8': 0, '11': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': 12, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 14, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 12, 'enode://24@127.0.0.1:1257': 10, 'enode://25@127.0.0.1:1258': 7}
13 1786869450.178 872 None {'21': 1, '0': 0, '10': 92, '7': 0, '14': 0, '6': 0, '19': 231, '25': 0, '24': 0, '20': 0, '13': 0, '23': 0, '3': 0, '4': 0, '16': 0, '5': 0, '9': 238, '12': 0, '17': 272, '15': 22, '18': 0, '2': 0, '1': 0, '22': 0, '8': 0, '11': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 11, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 11, 'enode://24@127.0.0.1:1257': 9, 'enode://25@127.0.0.1:1258': 7}
13 1786869450.178 968 None {'21': 1, '0': 0, '10': 92, '7': 0, '14': 0, '6': 0, '19': 231, '25': 0, '24': 0, '20': 10, '13': 0, '23': 0, '3': 0, '4': 0, '16': 0, '5': 0, '9': 238, '12': 0, '17': 272, '15': 22, '18': 0, '2': 0, '1': 0, '22': 0, '8': 0, '11': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 12, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 11, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': 5}
13 1786869450.178 1002 None {'21': 1, '0': 0, '10': 92, '7': 0, '14': 0, '6': 0, '19': 231, '25': 0, '24': 0, '20': 10, '13': 0, '23': 0, '3': 0, '4': 95, '16': 0, '5': 0, '9': 238, '12': 0, '17': 272, '15': 22, '18': 0, '2': 0, '1': 0, '22': 0, '8': 0, '11': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 11, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': 4}
13 1786869450.178 1226 None {'21': 1, '0': 0, '10': 92, '7': 0, '14': 0, '6': 0, '19': 231, '25': 0, '24': 0, '20': 10, '13': 0, '23': 0, '3': 0, '4': 95, '16': 0, '5': 0, '9': 238, '12': 33, '17': 272, '15': 22, '18': 0, '2': 0, '1': 0, '22': 0, '8': 0, '11': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': 12, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 6}
13 1786869450.178 1473 None {'21': 1, '0': 0, '10': 92, '7': 0, '14': 0, '6': 0, '19': 231, '25': 0, '24': 0, '20': 10, '13': 0, '23': 223, '3': 0, '4': 95, '16': 0, '5': 0, '9': 238, '12': 33, '17': 272, '15': 22, '18': 0, '2': 0, '1': 0, '22': 0, '8': 0, '11': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': 9, 'enode://25@127.0.0.1:1258': 9}
13 1786869450.178 1511 None {'21': 1, '0': 0, '10': 92, '7': 0, '14': 0, '6': 0, '19': 231, '25': 0, '24': 0, '20': 10, '13': 246, '23': 223, '3': 0, '4': 95, '16': 0, '5': 0, '9': 238, '12': 33, '17': 272, '15': 22, '18': 0, '2': 0, '1': 0, '22': 0, '8': 0, '11': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 7}
13 1786869450.178 1584 None {'21': 1, '0': 0, '10': 92, '7': 0, '14': 0, '6': 0, '19': 231, '25': 0, '24': 37, '20': 10, '13': 246, '23': 223, '3': 0, '4': 95, '16': 0, '5': 0, '9': 238, '12': 33, '17': 272, '15': 22, '18': 0, '2': 0, '1': 0, '22': 0, '8': 0, '11': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': -12}
13 1786869450.178 1638 None {'21': 1, '0': 0, '10': 92, '7': 0, '14': 0, '6': 0, '19': 231, '25': 72, '24': 37, '20': 10, '13': 246, '23': 223, '3': 0, '4': 95, '16': 0, '5': 0, '9': 238, '12': 33, '17': 272, '15': 22, '18': 0, '2': 0, '1': 0, '22': 0, '8': 0, '11': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': 3, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': -11}
13 1786869450.178 1917 None {'21': 1, '0': 0, '10': 92, '7': 0, '14': 0, '6': 53, '19': 231, '25': 72, '24': 37, '20': 10, '13': 246, '23': 223, '3': 0, '4': 95, '16': 0, '5': 0, '9': 238, '12': 33, '17': 272, '15': 22, '18': 0, '2': 0, '1': 0, '22': 0, '8': 0, '11': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': 4, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': -10}
13 1786869450.178 1923 None {'21': 1, '0': 0, '10': 92, '7': 0, '14': 0, '6': 53, '19': 231, '25': 72, '24': 37, '20': 10, '13': 246, '23': 223, '3': 0, '4': 95, '16': 278, '5': 0, '9': 238, '12': 33, '17': 272, '15': 22, '18': 0, '2': 0, '1': 0, '22': 0, '8': 0, '11': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': -9}
