ID TIME n private balances connectivity
1 1786806393.96 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
1 1786806393.96 1 None {'7': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
1 1786806393.96 165 None {'7': 1, '0': 0, '12': 0, '15': 0, '14': 0, '1': 0, '4': 0, '8': 0, '11': 0, '6': 0, '2': 0, '5': 0, '9': 0, '13': 0, '10': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 10}
1 1786806393.96 179 None {'7': 1, '0': 0, '12': 163, '15': 0, '14': 0, '1': 0, '4': 0, '8': 0, '11': 0, '6': 0, '2': 0, '5': 0, '9': 0, '13': 0, '10': 0, '3': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -7}
1 1786806393.96 297 None {'7': 1, '0': 0, '12': 163, '15': 13, '14': 0, '1': 0, '4': 0, '8': 0, '11': 0, '6': 0, '2': 0, '5': 0, '9': 0, '13': 0, '10': 0, '3': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -6}
1 1786806393.96 450 None {'7': 1, '0': 0, '12': 163, '15': 13, '14': 0, '1': 0, '4': 0, '8': 0, '11': 0, '6': 117, '2': 0, '5': 0, '9': 0, '13': 0, '10': 0, '3': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -5}
1 1786806393.96 537 None {'7': 1, '0': 0, '12': 163, '15': 13, '14': 0, '1': 0, '4': 0, '8': 0, '11': 0, '6': 117, '2': 0, '5': 152, '9': 0, '13': 0, '10': 0, '3': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -4}
1 1786806393.96 710 None {'7': 1, '0': 0, '12': 163, '15': 13, '14': 0, '1': 0, '4': 86, '8': 0, '11': 0, '6': 117, '2': 0, '5': 152, '9': 0, '13': 0, '10': 0, '3': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -3}
1 1786806393.96 782 None {'7': 1, '0': 0, '12': 163, '15': 13, '14': 0, '1': 0, '4': 86, '8': 0, '11': 0, '6': 117, '2': 0, '5': 152, '9': 0, '13': 0, '10': 172, '3': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -2}
1 1786806393.961 807 None {'7': 1, '0': 0, '12': 163, '15': 13, '14': 0, '1': 0, '4': 86, '8': 0, '11': 0, '6': 117, '2': 0, '5': 152, '9': 0, '13': 71, '10': 172, '3': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -1}
1 1786806393.961 1033 None {'7': 1, '0': 0, '12': 163, '15': 13, '14': 0, '1': 24, '4': 86, '8': 0, '11': 0, '6': 117, '2': 0, '5': 152, '9': 0, '13': 71, '10': 172, '3': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
1 1786806393.961 1062 None {'7': 1, '0': 0, '12': 163, '15': 13, '14': 225, '1': 24, '4': 86, '8': 0, '11': 0, '6': 117, '2': 0, '5': 152, '9': 0, '13': 71, '10': 172, '3': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 3}
1 1786806393.961 1085 None {'7': 1, '0': 0, '12': 163, '15': 13, '14': 225, '1': 24, '4': 86, '8': 0, '11': 0, '6': 117, '2': 28, '5': 152, '9': 0, '13': 71, '10': 172, '3': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -7}
