ID TIME n private balances
1 1787152164.35 0 {} {}
1 1787152164.35 0 {} {}
1 1787152164.35 1 None {'1': 0}
1 1787152164.35 2 None {'1': 0, '2': 0}
1 1787152164.35 3 None {'1': 0, '2': 0, '3': 0}
1 1787152164.351 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787152164.351 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787152164.351 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
1 1787152164.351 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
1 1787152164.351 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0}
1 1787152164.351 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0}
1 1787152164.351 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0}
1 1787152164.351 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0}
1 1787152164.351 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0}
1 1787152164.351 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0}
1 1787152164.351 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0}
1 1787152164.351 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0}
1 1787152164.351 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0}
1 1787152164.351 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0}
1 1787152164.351 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0}
1 1787152164.351 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0}
1 1787152164.351 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
1 1787152164.351 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
1 1787152164.351 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
1 1787152164.351 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
1 1787152164.351 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
1 1787152164.351 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
1 1787152164.351 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
1 1787152164.351 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
1 1787152164.351 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
1 1787152164.351 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
1 1787152164.352 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
1 1787152164.352 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
1 1787152164.352 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
1 1787152164.352 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
1 1787152164.352 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
1 1787152164.352 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
1 1787152164.352 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
1 1787152164.352 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
1 1787152164.352 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
1 1787152164.352 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
1 1787152164.352 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
