ID TIME n private balances
3 1786577346.498 0 {} {}
3 1786577346.498 1 None {'1': 0, '0': 0}
3 1786577346.498 23 None {'1': 1, '0': 0, '3': 0, '17': 0, '15': 0, '8': 0, '6': 0, '2': 0, '19': 0, '7': 0, '20': 0, '13': 0, '5': 0, '12': 0, '16': 0, '9': 0, '11': 0, '4': 0, '18': 0, '10': 0, '14': 0}
3 1786577346.498 42 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 0, '2': 0, '19': 0, '7': 0, '20': 0, '13': 0, '5': 0, '12': 0, '16': 0, '9': 0, '11': 0, '4': 0, '18': 0, '10': 0, '14': 0}
3 1786577346.498 56 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 18, '2': 0, '19': 0, '7': 0, '20': 0, '13': 0, '5': 0, '12': 0, '16': 0, '9': 0, '11': 0, '4': 0, '18': 0, '10': 0, '14': 0}
3 1786577346.498 59 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 18, '2': 0, '19': 0, '7': 0, '20': 0, '13': 0, '5': 0, '12': 0, '16': 0, '9': 0, '11': 0, '4': 13, '18': 0, '10': 0, '14': 0}
3 1786577346.498 71 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 18, '2': 0, '19': 0, '7': 0, '20': 0, '13': 0, '5': 0, '12': 0, '16': 0, '9': 0, '11': 2, '4': 13, '18': 0, '10': 0, '14': 0}
3 1786577346.498 77 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 18, '2': 0, '19': 0, '7': 11, '20': 0, '13': 0, '5': 0, '12': 0, '16': 0, '9': 0, '11': 2, '4': 13, '18': 0, '10': 0, '14': 0}
3 1786577346.498 111 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 18, '2': 0, '19': 0, '7': 11, '20': 0, '13': 0, '5': 0, '12': 0, '16': 0, '9': 5, '11': 2, '4': 13, '18': 0, '10': 0, '14': 0}
3 1786577346.498 118 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 18, '2': 0, '19': 0, '7': 11, '20': 0, '13': 33, '5': 0, '12': 0, '16': 0, '9': 5, '11': 2, '4': 13, '18': 0, '10': 0, '14': 0}
3 1786577346.498 133 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 18, '2': 0, '19': 0, '7': 11, '20': 0, '13': 33, '5': 0, '12': 0, '16': 0, '9': 5, '11': 2, '4': 13, '18': 0, '10': 6, '14': 0}
3 1786577346.498 149 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 18, '2': 0, '19': 0, '7': 11, '20': 0, '13': 33, '5': 0, '12': 0, '16': 14, '9': 5, '11': 2, '4': 13, '18': 0, '10': 6, '14': 0}
3 1786577346.498 152 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 18, '2': 0, '19': 0, '7': 11, '20': 0, '13': 33, '5': 0, '12': 0, '16': 14, '9': 5, '11': 2, '4': 13, '18': 0, '10': 6, '14': 15}
