ID TIME n private balances
2 1786772219.932 0 {} {}
2 1786772219.932 1 None {'1': 0, '0': 0}
2 1786772219.932 10 None {'1': 1, '0': 0, '2': 0, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 0}
2 1786772219.932 12 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 0}
2 1786772219.932 26 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 1, '4': 0, '11': 0, '6': 0, '9': 0, '10': 0, '13': 0, '7': 0}
2 1786772219.932 32 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 0, '10': 0, '13': 0, '7': 0}
2 1786772219.933 35 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 0, '10': 0, '13': 0, '7': 0}
2 1786772219.933 51 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 0, '10': 0, '13': 0, '7': 2}
2 1786772219.933 61 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 0, '13': 0, '7': 2}
2 1786772219.933 69 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 9, '13': 0, '7': 2}
2 1786772219.933 74 None {'1': 1, '0': 0, '2': 8, '12': 7, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 9, '13': 0, '7': 2}
2 1786772219.933 77 None {'1': 1, '0': 0, '2': 12, '12': 7, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 9, '13': 0, '7': 2}
2 1786772219.933 94 None {'1': 1, '0': 0, '2': 12, '12': 7, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 9, '13': 2, '7': 2}
2 1786772219.933 106 None {'1': 1, '0': 0, '2': 12, '12': 7, '14': 16, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 9, '13': 2, '7': 2}
2 1786772219.933 113 None {'1': 1, '0': 0, '2': 12, '12': 7, '14': 16, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 11, '9': 15, '10': 9, '13': 2, '7': 2}
2 1786772219.933 125 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 11, '9': 15, '10': 9, '13': 2, '7': 2}
2 1786772219.933 145 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 11, '6': 11, '9': 15, '10': 9, '13': 2, '7': 2}
2 1786772219.933 155 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 11, '6': 11, '9': 15, '10': 28, '13': 2, '7': 2}
2 1786772219.933 163 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 5, '15': 0, '8': 0, '3': 10, '4': 13, '11': 11, '6': 11, '9': 15, '10': 28, '13': 2, '7': 2}
2 1786772219.933 167 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 0, '3': 10, '4': 13, '11': 11, '6': 11, '9': 15, '10': 28, '13': 2, '7': 2}
2 1786772219.933 174 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 0, '3': 10, '4': 16, '11': 11, '6': 11, '9': 15, '10': 28, '13': 2, '7': 2}
2 1786772219.933 185 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 16, '11': 11, '6': 11, '9': 15, '10': 28, '13': 2, '7': 2}
2 1786772219.933 189 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 16, '11': 11, '6': 21, '9': 15, '10': 28, '13': 2, '7': 2}
2 1786772219.933 193 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 16, '11': 11, '6': 21, '9': 15, '10': 28, '13': 2, '7': 5}
2 1786772219.933 213 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 16, '11': 11, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
2 1786772219.934 217 None {'1': 26, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 16, '11': 11, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
2 1786772219.934 225 None {'1': 26, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 16, '11': 14, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
2 1786772219.934 233 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 16, '11': 14, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
2 1786772219.934 236 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 23, '11': 14, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
2 1786772219.934 248 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 16, '5': 12, '15': 2, '8': 6, '3': 10, '4': 23, '11': 14, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
2 1786772219.934 261 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 27, '5': 12, '15': 2, '8': 6, '3': 10, '4': 23, '11': 14, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
2 1786772219.934 271 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 27, '5': 24, '15': 2, '8': 6, '3': 10, '4': 23, '11': 14, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
2 1786772219.934 283 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 27, '5': 24, '15': 2, '8': 6, '3': 10, '4': 23, '11': 14, '6': 21, '9': 27, '10': 28, '13': 2, '7': 5}
2 1786772219.934 297 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 27, '5': 24, '15': 2, '8': 6, '3': 10, '4': 23, '11': 14, '6': 32, '9': 27, '10': 28, '13': 2, '7': 5}
2 1786772219.934 308 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 27, '5': 24, '15': 2, '8': 6, '3': 10, '4': 23, '11': 14, '6': 32, '9': 27, '10': 28, '13': 2, '7': 18}
