ID TIME n private balances
2 1786988668.807 0 {} {}
2 1786988668.807 7 None {'17': 0, '0': 0, '8': 0, '9': 0, '6': 0, '5': 0, '4': 0, '10': 0}
2 1786988668.807 21 None {'17': 7, '0': 0, '8': 0, '9': 0, '6': 0, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0}
2 1786988668.807 27 None {'17': 7, '0': 0, '8': 0, '9': 13, '6': 0, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0}
2 1786988668.807 29 None {'17': 7, '0': 0, '8': 5, '9': 13, '6': 0, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0}
2 1786988668.807 32 None {'17': 7, '0': 0, '8': 6, '9': 13, '6': 0, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0}
2 1786988668.807 51 None {'17': 7, '0': 0, '8': 8, '9': 13, '6': 0, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 0, '11': 0, '3': 0}
2 1786988668.807 64 None {'17': 7, '0': 0, '8': 8, '9': 13, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 0, '11': 0, '3': 0}
2 1786988668.807 67 None {'17': 7, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 0, '11': 0, '3': 0}
2 1786988668.807 84 None {'17': 9, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 0, '11': 0, '3': 0}
2 1786988668.808 103 None {'17': 25, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 0, '11': 0, '3': 0}
2 1786988668.808 114 None {'17': 25, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 18, '11': 0, '3': 0}
2 1786988668.808 131 None {'17': 25, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 10, '15': 18, '11': 0, '3': 0}
2 1786988668.808 151 None {'17': 25, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 16, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 10, '15': 18, '11': 0, '3': 0}
2 1786988668.808 165 None {'17': 25, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 35, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 10, '15': 18, '11': 0, '3': 0}
2 1786988668.808 169 None {'17': 25, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 35, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 13, '20': 10, '15': 18, '11': 0, '3': 0}
2 1786988668.808 178 None {'17': 25, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 35, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 13, '20': 10, '15': 18, '11': 3, '3': 0}
2 1786988668.808 180 None {'17': 33, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 35, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 13, '20': 10, '15': 18, '11': 3, '3': 0}
2 1786988668.808 183 None {'17': 33, '0': 0, '8': 8, '9': 25, '6': 18, '5': 1, '4': 0, '10': 0, '12': 0, '19': 0, '16': 35, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 13, '20': 10, '15': 18, '11': 3, '3': 0}
2 1786988668.808 190 None {'17': 33, '0': 0, '8': 8, '9': 25, '6': 18, '5': 3, '4': 0, '10': 0, '12': 0, '19': 0, '16': 35, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 13, '20': 10, '15': 18, '11': 3, '3': 0}
