ID TIME n private balances
14 1786776675.291 0 {} {}
14 1786776675.291 1 None {'1': 0, '0': 0}
14 1786776675.292 21 None {'1': 1, '0': 0, '2': 0, '13': 0, '17': 0, '5': 0, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 0, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0}
14 1786776675.292 35 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 0, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 0, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0, '3': 0, '19': 0}
14 1786776675.292 41 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 0, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 0, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0, '3': 13, '19': 0}
14 1786776675.292 53 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 0, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 5, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0, '3': 13, '19': 0}
14 1786776675.292 65 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 5, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0, '3': 13, '19': 0}
14 1786776675.292 79 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 5, '8': 0, '16': 0, '6': 0, '9': 0, '7': 11, '18': 0, '12': 0, '3': 13, '19': 0}
14 1786776675.292 96 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 5, '8': 0, '16': 0, '6': 0, '9': 13, '7': 11, '18': 0, '12': 0, '3': 13, '19': 0}
14 1786776675.292 112 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 0, '12': 0, '3': 13, '19': 0}
14 1786776675.292 115 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 0, '14': 0, '11': 0, '20': 0, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 0, '12': 0, '3': 13, '19': 0}
14 1786776675.292 131 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 2, '14': 0, '11': 0, '20': 0, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 0, '12': 0, '3': 13, '19': 0}
14 1786776675.292 149 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 2, '14': 0, '11': 0, '20': 0, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 0}
14 1786776675.292 162 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 0}
14 1786776675.292 169 None {'1': 13, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 0}
14 1786776675.292 183 None {'1': 13, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 6}
14 1786776675.292 202 None {'1': 13, '0': 0, '2': 19, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 6}
14 1786776675.292 210 None {'1': 13, '0': 0, '2': 19, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 23, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 6}
14 1786776675.292 230 None {'1': 13, '0': 0, '2': 19, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 23, '8': 16, '16': 0, '6': 7, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 6}
14 1786776675.292 236 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 23, '8': 16, '16': 0, '6': 7, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 6}
14 1786776675.292 245 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 23, '8': 16, '16': 0, '6': 7, '9': 13, '7': 11, '18': 15, '12': 0, '3': 18, '19': 6}
14 1786776675.292 262 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 8, '20': 17, '15': 15, '4': 23, '8': 16, '16': 0, '6': 7, '9': 13, '7': 11, '18': 15, '12': 0, '3': 18, '19': 6}
14 1786776675.292 282 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 8, '20': 17, '15': 15, '4': 23, '8': 32, '16': 0, '6': 7, '9': 13, '7': 11, '18': 15, '12': 0, '3': 18, '19': 6}
14 1786776675.293 293 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 8, '20': 17, '15': 15, '4': 23, '8': 32, '16': 0, '6': 7, '9': 32, '7': 11, '18': 15, '12': 0, '3': 18, '19': 6}
14 1786776675.293 310 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 8, '20': 17, '15': 15, '4': 23, '8': 32, '16': 0, '6': 7, '9': 32, '7': 11, '18': 15, '12': 10, '3': 18, '19': 6}
14 1786776675.293 318 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 27, '10': 2, '14': 0, '11': 8, '20': 17, '15': 15, '4': 23, '8': 32, '16': 0, '6': 7, '9': 32, '7': 11, '18': 15, '12': 10, '3': 18, '19': 6}
14 1786776675.293 331 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 27, '10': 9, '14': 0, '11': 8, '20': 17, '15': 15, '4': 23, '8': 32, '16': 0, '6': 7, '9': 32, '7': 11, '18': 15, '12': 10, '3': 18, '19': 6}
