ID TIME n private balances
3 1787162095.992 0 {} {}
3 1787162095.992 0 None {}
3 1787162095.992 1 None {'8': 0}
3 1787162095.992 2 None {'8': 0}
3 1787162095.992 3 None {'8': 0, '10': 0}
3 1787162095.992 4 None {'8': 0, '10': 0}
3 1787162095.992 5 None {'8': 0, '10': 0, '7': 0}
3 1787162095.992 6 None {'8': 0, '10': 0, '7': 0, '2': 0}
3 1787162095.992 7 None {'8': 0, '10': 0, '7': 0, '2': 0}
3 1787162095.992 8 None {'8': 0, '10': 0, '7': 0, '2': 0}
3 1787162095.992 9 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0}
3 1787162095.992 10 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0}
3 1787162095.992 11 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
3 1787162095.992 12 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
3 1787162095.992 13 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
3 1787162095.992 14 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
3 1787162095.992 15 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
3 1787162095.992 16 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
3 1787162095.992 17 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
3 1787162095.992 18 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
3 1787162095.992 19 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
3 1787162095.993 20 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
3 1787162095.993 21 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
3 1787162095.993 22 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
3 1787162095.993 23 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
3 1787162095.993 24 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
3 1787162095.993 25 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
3 1787162095.993 26 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
3 1787162095.993 27 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
