ID TIME n private balances
14 1786982706.004 0 {} {}
14 1786982706.004 1 None {'1': 0, '0': 0}
14 1786982706.004 8 None {'1': 1, '0': 0, '2': 0, '5': 0, '4': 0, '3': 0}
14 1786982706.004 10 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 0, '3': 0}
14 1786982706.004 14 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 0, '3': 1}
14 1786982706.004 21 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 0, '18': 0, '10': 0, '20': 0}
14 1786982706.004 28 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 0, '20': 0, '9': 0, '13': 0}
14 1786982706.004 42 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 0, '20': 0, '9': 6, '13': 0, '12': 0, '19': 0, '8': 0, '11': 0, '6': 0, '17': 0, '16': 0, '15': 0}
14 1786982706.005 49 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 0, '9': 6, '13': 0, '12': 0, '19': 0, '8': 0, '11': 0, '6': 0, '17': 0, '16': 0, '15': 0}
14 1786982706.005 60 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 0, '9': 6, '13': 0, '12': 6, '19': 0, '8': 0, '11': 0, '6': 0, '17': 0, '16': 0, '15': 0}
14 1786982706.005 68 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 0, '9': 6, '13': 0, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 0, '16': 0, '15': 0}
14 1786982706.005 78 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 0, '9': 6, '13': 0, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 7, '16': 0, '15': 0}
14 1786982706.005 88 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 0, '9': 6, '13': 9, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 7, '16': 0, '15': 0}
14 1786982706.005 95 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 9, '9': 6, '13': 9, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 7, '16': 0, '15': 0}
14 1786982706.005 98 None {'1': 1, '0': 0, '2': 6, '5': 6, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 9, '9': 6, '13': 9, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 7, '16': 0, '15': 0}
14 1786982706.005 101 None {'1': 3, '0': 0, '2': 6, '5': 6, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 9, '9': 6, '13': 9, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 7, '16': 0, '15': 0}
14 1786982706.005 106 None {'1': 3, '0': 0, '2': 8, '5': 6, '4': 3, '3': 1, '7': 6, '18': 0, '10': 13, '20': 9, '9': 6, '13': 9, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 7, '16': 0, '15': 0}
14 1786982706.005 129 None {'1': 3, '0': 0, '2': 8, '5': 6, '4': 3, '3': 5, '7': 6, '18': 0, '10': 13, '20': 9, '9': 6, '13': 9, '12': 6, '19': 0, '8': 0, '11': 10, '6': 0, '17': 7, '16': 0, '15': 0, '14': 0}
