ID TIME n private balances
7 1786573802.753 0 {} {}
7 1786573802.753 1 None {'1': 0, '0': 0}
7 1786573802.753 14 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0}
7 1786573802.753 17 None {'1': 1, '0': 0, '2': 12, '3': 0, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0, '7': 0}
7 1786573802.753 26 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0, '7': 0, '15': 0, '5': 0}
7 1786573802.753 33 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 8, '14': 0, '10': 0, '7': 0, '15': 0, '5': 0}
7 1786573802.753 43 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 8, '14': 0, '10': 0, '7': 0, '15': 0, '5': 6}
7 1786573802.753 55 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 9, '4': 8, '14': 0, '10': 0, '7': 0, '15': 0, '5': 6}
7 1786573802.753 62 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 11, '6': 9, '4': 8, '14': 0, '10': 0, '7': 0, '15': 0, '5': 6}
7 1786573802.753 66 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 11, '6': 9, '4': 8, '14': 0, '10': 6, '7': 0, '15': 0, '5': 6}
7 1786573802.753 84 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 3, '13': 0, '8': 0, '9': 11, '6': 9, '4': 8, '14': 0, '10': 6, '7': 0, '15': 0, '5': 6}
7 1786573802.753 90 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 3, '13': 0, '8': 0, '9': 11, '6': 9, '4': 8, '14': 17, '10': 6, '7': 0, '15': 0, '5': 6}
7 1786573802.753 99 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 0, '8': 0, '9': 11, '6': 9, '4': 8, '14': 17, '10': 6, '7': 0, '15': 0, '5': 6}
7 1786573802.753 108 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 8, '14': 17, '10': 6, '7': 0, '15': 0, '5': 6}
7 1786573802.753 121 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 8, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
7 1786573802.753 129 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
7 1786573802.753 139 None {'1': 8, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
7 1786573802.753 146 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
7 1786573802.753 153 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 11, '6': 9, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
7 1786573802.754 172 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 11, '6': 15, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
7 1786573802.754 186 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 11, '6': 15, '4': 20, '14': 17, '10': 6, '7': 18, '15': 8, '5': 6}
7 1786573802.754 195 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 17, '10': 6, '7': 18, '15': 8, '5': 6}
7 1786573802.754 204 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 17, '10': 14, '7': 18, '15': 8, '5': 6}
7 1786573802.754 211 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 3, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 17, '10': 14, '7': 18, '15': 8, '5': 6}
7 1786573802.754 218 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 9, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 17, '10': 14, '7': 18, '15': 8, '5': 6}
7 1786573802.754 233 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 9, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 23, '10': 14, '7': 18, '15': 8, '5': 6}
7 1786573802.754 247 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 20, '14': 23, '10': 14, '7': 18, '15': 8, '5': 6}
7 1786573802.754 259 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 20, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
