ID TIME n private balances
13 1786573802.72 0 {} {}
13 1786573802.72 1 None {'1': 0, '0': 0}
13 1786573802.72 14 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0}
13 1786573802.72 17 None {'1': 1, '0': 0, '2': 12, '3': 0, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0, '7': 0}
13 1786573802.72 26 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0, '7': 0, '15': 0, '5': 0}
13 1786573802.72 33 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 8, '14': 0, '10': 0, '7': 0, '15': 0, '5': 0}
13 1786573802.721 43 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 8, '14': 0, '10': 0, '7': 0, '15': 0, '5': 6}
13 1786573802.721 55 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 9, '4': 8, '14': 0, '10': 0, '7': 0, '15': 0, '5': 6}
13 1786573802.721 62 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 11, '6': 9, '4': 8, '14': 0, '10': 0, '7': 0, '15': 0, '5': 6}
13 1786573802.721 66 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 11, '6': 9, '4': 8, '14': 0, '10': 6, '7': 0, '15': 0, '5': 6}
13 1786573802.721 84 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 3, '13': 0, '8': 0, '9': 11, '6': 9, '4': 8, '14': 0, '10': 6, '7': 0, '15': 0, '5': 6}
13 1786573802.721 90 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 3, '13': 0, '8': 0, '9': 11, '6': 9, '4': 8, '14': 17, '10': 6, '7': 0, '15': 0, '5': 6}
13 1786573802.721 99 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 0, '8': 0, '9': 11, '6': 9, '4': 8, '14': 17, '10': 6, '7': 0, '15': 0, '5': 6}
13 1786573802.721 108 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 8, '14': 17, '10': 6, '7': 0, '15': 0, '5': 6}
13 1786573802.722 121 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 8, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
13 1786573802.722 129 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
13 1786573802.722 139 None {'1': 8, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
13 1786573802.722 146 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
13 1786573802.722 153 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 11, '6': 9, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
13 1786573802.722 172 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 11, '6': 15, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
13 1786573802.722 186 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 11, '6': 15, '4': 20, '14': 17, '10': 6, '7': 18, '15': 8, '5': 6}
