ID TIME n private balances
6 1786985659.706 0 {} {}
6 1786985659.706 11 None {'5': 0, '0': 0, '1': 0, '3': 0, '6': 0, '7': 0, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '8': 0}
6 1786985659.706 17 None {'5': 11, '0': 0, '1': 0, '3': 0, '6': 0, '7': 0, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '8': 0}
6 1786985659.706 20 None {'5': 11, '0': 0, '1': 0, '3': 0, '6': 0, '7': 5, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '8': 0}
6 1786985659.706 25 None {'5': 11, '0': 0, '1': 0, '3': 0, '6': 0, '7': 7, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '8': 0}
6 1786985659.707 31 None {'5': 11, '0': 0, '1': 4, '3': 0, '6': 0, '7': 7, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '8': 0}
6 1786985659.707 37 None {'5': 11, '0': 0, '1': 4, '3': 0, '6': 0, '7': 7, '2': 0, '12': 0, '11': 0, '10': 0, '4': 5, '8': 0}
6 1786985659.707 40 None {'5': 11, '0': 0, '1': 9, '3': 0, '6': 0, '7': 7, '2': 0, '12': 0, '11': 0, '10': 0, '4': 5, '8': 0}
6 1786985659.707 44 None {'5': 11, '0': 0, '1': 11, '3': 0, '6': 0, '7': 7, '2': 0, '12': 0, '11': 0, '10': 0, '4': 5, '8': 0}
6 1786985659.707 50 None {'5': 11, '0': 0, '1': 11, '3': 0, '6': 0, '7': 10, '2': 0, '12': 0, '11': 0, '10': 0, '4': 5, '8': 0}
6 1786985659.707 54 None {'5': 11, '0': 0, '1': 11, '3': 5, '6': 0, '7': 10, '2': 0, '12': 0, '11': 0, '10': 0, '4': 5, '8': 0}
6 1786985659.707 60 None {'5': 11, '0': 0, '1': 14, '3': 5, '6': 0, '7': 10, '2': 0, '12': 0, '11': 0, '10': 0, '4': 5, '8': 0}
6 1786985659.707 64 None {'5': 11, '0': 0, '1': 14, '3': 5, '6': 0, '7': 10, '2': 5, '12': 0, '11': 0, '10': 0, '4': 5, '8': 0}
6 1786985659.707 68 None {'5': 11, '0': 0, '1': 14, '3': 5, '6': 0, '7': 13, '2': 5, '12': 0, '11': 0, '10': 0, '4': 5, '8': 0}
6 1786985659.707 73 None {'5': 11, '0': 0, '1': 14, '3': 8, '6': 0, '7': 13, '2': 5, '12': 0, '11': 0, '10': 0, '4': 5, '8': 0}
6 1786985659.707 77 None {'5': 11, '0': 0, '1': 14, '3': 8, '6': 0, '7': 13, '2': 5, '12': 0, '11': 0, '10': 0, '4': 9, '8': 0}
