ID TIME n private balances
20 1787152285.458 0 {} {}
20 1787152285.458 0 None {}
20 1787152285.458 1 None {'1': 0}
20 1787152285.458 2 None {'1': 0, '2': 0}
20 1787152285.458 3 None {'1': 0, '2': 0, '3': 0}
20 1787152285.458 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
20 1787152285.458 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
20 1787152285.458 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
20 1787152285.459 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0}
20 1787152285.459 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0}
20 1787152285.459 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0}
20 1787152285.459 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0}
20 1787152285.459 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0}
20 1787152285.459 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0}
20 1787152285.459 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0}
20 1787152285.459 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0}
20 1787152285.459 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0}
20 1787152285.46 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0}
20 1787152285.46 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
20 1787152285.46 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
20 1787152285.46 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
20 1787152285.46 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
20 1787152285.46 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
20 1787152285.46 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0}
20 1787152285.46 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
20 1787152285.46 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
20 1787152285.461 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
20 1787152285.461 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
20 1787152285.461 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
20 1787152285.461 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
20 1787152285.461 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
20 1787152285.461 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
20 1787152285.461 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
20 1787152285.461 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
20 1787152285.461 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
20 1787152285.462 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
20 1787152285.462 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
20 1787152285.462 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
20 1787152285.462 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
20 1787152285.462 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
20 1787152285.462 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
20 1787152285.462 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
20 1787152285.462 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
20 1787152285.462 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
20 1787152285.463 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
20 1787152285.463 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
