ID TIME n private balances
3 1786772743.67 0 {} {}
3 1786772743.67 1 None {'1': 0, '0': 0}
3 1786772743.67 17 None {'1': 1, '0': 0, '3': 0, '6': 0, '7': 0, '10': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0, '9': 0, '2': 0, '8': 0, '4': 0}
3 1786772743.671 21 None {'1': 1, '0': 0, '3': 15, '6': 0, '7': 0, '10': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0, '9': 0, '2': 0, '8': 0, '4': 0}
3 1786772743.671 32 None {'1': 1, '0': 0, '3': 15, '6': 0, '7': 0, '10': 0, '13': 0, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 0, '2': 0, '8': 0, '4': 0}
3 1786772743.671 41 None {'1': 1, '0': 0, '3': 15, '6': 0, '7': 0, '10': 0, '13': 0, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 0, '2': 0, '8': 0, '4': 10}
3 1786772743.671 52 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 0, '10': 0, '13': 0, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 0, '2': 0, '8': 0, '4': 10}
3 1786772743.671 60 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 0, '10': 0, '13': 0, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 0, '2': 0, '8': 10, '4': 10}
3 1786772743.671 65 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 7, '10': 0, '13': 0, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 0, '2': 0, '8': 10, '4': 10}
3 1786772743.671 77 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 7, '10': 0, '13': 0, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
3 1786772743.671 82 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 7, '10': 0, '13': 11, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
3 1786772743.671 87 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 7, '10': 4, '13': 11, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
3 1786772743.671 91 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 7, '10': 4, '13': 11, '12': 4, '15': 0, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
3 1786772743.671 115 None {'1': 4, '0': 0, '3': 15, '6': 8, '7': 7, '10': 4, '13': 11, '12': 4, '15': 0, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
3 1786772743.671 131 None {'1': 4, '0': 0, '3': 15, '6': 8, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
3 1786772743.671 143 None {'1': 4, '0': 0, '3': 15, '6': 23, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
3 1786772743.671 155 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
3 1786772743.671 164 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 0, '14': 0, '9': 4, '2': 11, '8': 10, '4': 10}
