ID TIME n private balances
11 1786986520.869 0 {} {}
11 1786986520.869 4 None {'4': 0, '0': 0, '1': 0, '3': 0, '2': 0}
11 1786986520.869 20 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 0, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
11 1786986520.869 24 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 15, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
11 1786986520.87 30 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
11 1786986520.87 38 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 5, '7': 0, '13': 0}
11 1786986520.87 42 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '15': 0, '12': 0, '14': 7, '10': 5, '7': 0, '13': 0}
11 1786986520.87 44 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '15': 0, '12': 3, '14': 7, '10': 5, '7': 0, '13': 0}
11 1786986520.87 50 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '15': 0, '12': 4, '14': 7, '10': 5, '7': 0, '13': 0}
11 1786986520.87 60 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '15': 0, '12': 4, '14': 12, '10': 5, '7': 0, '13': 0}
11 1786986520.87 61 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 9, '5': 0, '11': 0, '15': 0, '12': 4, '14': 12, '10': 5, '7': 0, '13': 0}
11 1786986520.87 79 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 9, '5': 0, '11': 0, '15': 0, '12': 4, '14': 12, '10': 5, '7': 0, '13': 0}
11 1786986520.87 84 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 9, '5': 17, '11': 0, '15': 0, '12': 4, '14': 12, '10': 5, '7': 0, '13': 0}
11 1786986520.87 86 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 9, '5': 17, '11': 0, '15': 0, '12': 8, '14': 12, '10': 5, '7': 0, '13': 0}
11 1786986520.87 100 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 9, '5': 17, '11': 0, '15': 0, '12': 9, '14': 12, '10': 5, '7': 0, '13': 0}
11 1786986520.87 104 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 13, '6': 9, '5': 17, '11': 0, '15': 0, '12': 9, '14': 12, '10': 5, '7': 0, '13': 0}
11 1786986520.87 135 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 16, '6': 9, '5': 17, '11': 0, '15': 0, '12': 9, '14': 12, '10': 5, '7': 0, '13': 0}
11 1786986520.87 144 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 16, '6': 9, '5': 17, '11': 0, '15': 0, '12': 9, '14': 12, '10': 35, '7': 0, '13': 0}
