ID TIME n private balances
15 1787164069.528 0 {} {}
15 1787164069.528 0 None {}
15 1787164069.528 1 None {'13': 0}
15 1787164069.528 2 None {'13': 0}
15 1787164069.528 3 None {'13': 0, '2': 0}
15 1787164069.528 4 None {'13': 0, '2': 0, '1': 0}
15 1787164069.528 5 None {'13': 0, '2': 0, '1': 0}
15 1787164069.529 6 None {'13': 0, '2': 0, '1': 0, '6': 0}
15 1787164069.529 7 None {'13': 0, '2': 0, '1': 0, '6': 0}
15 1787164069.529 8 None {'13': 0, '2': 0, '1': 0, '6': 0}
15 1787164069.529 9 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0}
15 1787164069.529 10 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
15 1787164069.529 11 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
15 1787164069.529 12 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0}
15 1787164069.529 13 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
15 1787164069.529 14 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
15 1787164069.53 15 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
15 1787164069.53 16 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
15 1787164069.53 17 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
15 1787164069.53 18 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
15 1787164069.53 19 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
15 1787164069.53 20 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
15 1787164069.53 21 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
15 1787164069.53 22 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
15 1787164069.531 23 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
15 1787164069.531 24 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
15 1787164069.531 25 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
15 1787164069.531 26 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
15 1787164069.531 27 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
15 1787164069.531 28 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
15 1787164069.531 29 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
15 1787164069.531 30 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
15 1787164069.531 31 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0}
