ID TIME n private balances
2 1786987847.401 0 {} {}
2 1786987847.401 4 None {'7': 0, '0': 0, '4': 0, '5': 0, '13': 0}
2 1786987847.401 17 None {'7': 4, '0': 0, '4': 0, '5': 0, '13': 0, '18': 0, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0}
2 1786987847.401 24 None {'7': 4, '0': 0, '4': 0, '5': 0, '13': 0, '18': 12, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0}
2 1786987847.401 39 None {'7': 4, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 0, '8': 0, '11': 0}
2 1786987847.401 47 None {'7': 4, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 0}
2 1786987847.402 58 None {'7': 11, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 0}
2 1786987847.402 70 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 0}
2 1786987847.402 73 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 0}
2 1786987847.402 93 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 2, '15': 0, '10': 0}
2 1786987847.402 107 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 2, '15': 0, '10': 0}
2 1786987847.402 110 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 0, '6': 13, '17': 0, '2': 0, '19': 14, '8': 0, '11': 2, '15': 0, '10': 0}
2 1786987847.402 118 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 2, '6': 13, '17': 0, '2': 0, '19': 14, '8': 0, '11': 2, '15': 0, '10': 0}
2 1786987847.402 127 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 2, '6': 13, '17': 0, '2': 0, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
2 1786987847.402 129 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 2, '6': 13, '17': 0, '2': 8, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
2 1786987847.402 137 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 2, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
2 1786987847.402 143 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 2, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
2 1786987847.402 147 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 7, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
2 1786987847.402 151 None {'7': 21, '0': 0, '4': 0, '5': 3, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 7, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
2 1786987847.402 154 None {'7': 21, '0': 0, '4': 0, '5': 3, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 3, '12': 11, '9': 0, '16': 7, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
2 1786987847.402 157 None {'7': 21, '0': 0, '4': 0, '5': 5, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 3, '12': 11, '9': 0, '16': 7, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
2 1786987847.402 193 None {'7': 21, '0': 0, '4': 0, '5': 7, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 3, '12': 11, '9': 0, '16': 7, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
