ID TIME n private balances
14 1786772819.465 0 {} {}
14 1786772819.465 1 None {'1': 0, '0': 0}
14 1786772819.465 14 None {'1': 1, '0': 0, '2': 0, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 0, '9': 0, '3': 0}
14 1786772819.465 16 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 0, '9': 0, '3': 0}
14 1786772819.465 29 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 0, '9': 0, '3': 1, '15': 0, '14': 0, '5': 0, '6': 0}
14 1786772819.465 32 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 12, '9': 0, '3': 1, '15': 0, '14': 0, '5': 0, '6': 0}
14 1786772819.465 36 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 12, '9': 0, '3': 1, '15': 0, '14': 0, '5': 2, '6': 0}
14 1786772819.465 46 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 12, '9': 0, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
14 1786772819.465 54 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 9, '13': 0, '7': 0, '4': 12, '9': 0, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
14 1786772819.466 62 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 9, '13': 0, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
14 1786772819.466 65 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 7, '8': 9, '13': 0, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
14 1786772819.466 83 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 0, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 0, '5': 2, '6': 3}
14 1786772819.466 91 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 0, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 17, '5': 2, '6': 3}
14 1786772819.466 105 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 17, '5': 2, '6': 3}
14 1786772819.466 110 None {'1': 14, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 0, '4': 12, '9': 7, '3': 1, '15': 0, '14': 17, '5': 2, '6': 3}
14 1786772819.466 114 None {'1': 14, '0': 0, '2': 12, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 0, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 2, '6': 3}
14 1786772819.466 134 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 0, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 2, '6': 3}
14 1786772819.467 141 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 19, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 2, '6': 3}
14 1786772819.467 146 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 9, '13': 7, '7': 19, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 3}
14 1786772819.467 157 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 13, '13': 7, '7': 19, '4': 12, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 3}
14 1786772819.467 166 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 2, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 3}
14 1786772819.467 184 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 3}
14 1786772819.467 190 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
14 1786772819.467 201 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
14 1786772819.467 208 None {'1': 24, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
14 1786772819.468 226 None {'1': 24, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
14 1786772819.468 229 None {'1': 24, '0': 0, '2': 32, '12': 0, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
14 1786772819.468 234 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
14 1786772819.468 253 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 22, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 20}
14 1786772819.468 269 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 40, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 20}
14 1786772819.468 283 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 40, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 35}
14 1786772819.468 289 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 26, '13': 13, '7': 19, '4': 40, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 35}
14 1786772819.468 308 None {'1': 29, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 26, '13': 13, '7': 19, '4': 40, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 35}
14 1786772819.469 316 None {'1': 29, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 26, '13': 13, '7': 19, '4': 40, '9': 12, '3': 19, '15': 8, '14': 17, '5': 8, '6': 35}
