ID TIME n private balances
1 1786774636.747 0 {} {}
1 1786774636.747 1 {} {'1': 0, '0': 0}
1 1786774636.747 23 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '17': 0, '15': 0, '6': 0, '12': 0, '4': 0, '16': 0, '19': 0, '20': 0, '5': 0, '13': 0, '8': 0, '7': 0, '14': 0, '9': 0, '10': 0, '18': 0}
1 1786774636.747 32 None {'1': 1, '0': 0, '2': 21, '3': 0, '11': 0, '17': 0, '15': 0, '6': 0, '12': 0, '4': 0, '16': 0, '19': 0, '20': 0, '5': 0, '13': 0, '8': 0, '7': 0, '14': 0, '9': 0, '10': 0, '18': 0}
1 1786774636.747 47 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 0, '17': 0, '15': 0, '6': 0, '12': 0, '4': 0, '16': 0, '19': 0, '20': 0, '5': 0, '13': 0, '8': 0, '7': 0, '14': 0, '9': 0, '10': 0, '18': 0}
1 1786774636.747 68 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 0, '17': 0, '15': 0, '6': 14, '12': 0, '4': 0, '16': 0, '19': 0, '20': 0, '5': 0, '13': 0, '8': 0, '7': 0, '14': 0, '9': 0, '10': 0, '18': 0}
1 1786774636.747 78 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 0, '17': 0, '15': 0, '6': 14, '12': 0, '4': 0, '16': 0, '19': 0, '20': 0, '5': 20, '13': 0, '8': 0, '7': 0, '14': 0, '9': 0, '10': 0, '18': 0}
1 1786774636.747 87 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 0, '17': 0, '15': 0, '6': 14, '12': 0, '4': 0, '16': 0, '19': 0, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 0, '9': 0, '10': 0, '18': 0}
1 1786774636.747 105 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 0, '17': 0, '15': 0, '6': 14, '12': 0, '4': 0, '16': 0, '19': 0, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 0, '9': 8, '10': 0, '18': 0}
1 1786774636.747 110 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 0, '17': 0, '15': 0, '6': 14, '12': 0, '4': 0, '16': 17, '19': 0, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 0, '9': 8, '10': 0, '18': 0}
1 1786774636.747 121 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 4, '17': 0, '15': 0, '6': 14, '12': 0, '4': 0, '16': 17, '19': 0, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 0, '9': 8, '10': 0, '18': 0}
1 1786774636.747 127 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 4, '17': 0, '15': 0, '6': 14, '12': 0, '4': 0, '16': 17, '19': 0, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 0, '9': 8, '10': 10, '18': 0}
1 1786774636.748 137 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 4, '17': 0, '15': 5, '6': 14, '12': 0, '4': 0, '16': 17, '19': 0, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 0, '9': 8, '10': 10, '18': 0}
