ID TIME n private balances
11 1786576078.319 0 {} {}
11 1786576078.319 1 None {'1': 0, '0': 0}
11 1786576078.319 13 None {'1': 1, '0': 0, '2': 0, '5': 0, '13': 0, '7': 0, '11': 0, '4': 0, '6': 0, '12': 0, '16': 0, '9': 0}
11 1786576078.319 22 None {'1': 1, '0': 0, '2': 11, '5': 0, '13': 0, '7': 0, '11': 0, '4': 0, '6': 0, '12': 0, '16': 0, '9': 0, '3': 0, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0}
11 1786576078.32 36 None {'1': 1, '0': 0, '2': 11, '5': 0, '13': 0, '7': 0, '11': 0, '4': 0, '6': 0, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
11 1786576078.32 40 None {'1': 1, '0': 0, '2': 11, '5': 0, '13': 0, '7': 0, '11': 0, '4': 13, '6': 0, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
11 1786576078.32 60 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 0, '11': 0, '4': 13, '6': 0, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
11 1786576078.32 74 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 0, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
11 1786576078.32 76 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
11 1786576078.32 90 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 0}
11 1786576078.32 96 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 0, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 0}
11 1786576078.32 115 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 0, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 5}
11 1786576078.32 121 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 0, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 5}
11 1786576078.32 143 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 5, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 5}
11 1786576078.32 155 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 5, '19': 0, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
11 1786576078.32 169 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
11 1786576078.32 184 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
11 1786576078.32 194 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 8, '20': 0, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
11 1786576078.32 197 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 8, '20': 9, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
11 1786576078.32 214 None {'1': 1, '0': 0, '2': 13, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 8, '20': 9, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
11 1786576078.32 230 None {'1': 17, '0': 0, '2': 13, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 8, '20': 9, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
11 1786576078.32 246 None {'1': 17, '0': 0, '2': 13, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
