ID TIME n private balances
10 1786986889.227 0 {} {}
10 1786986889.228 3 None {'14': 0, '0': 0, '11': 0, '12': 0}
10 1786986889.228 9 None {'14': 3, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0}
10 1786986889.228 13 None {'14': 8, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0}
10 1786986889.228 39 None {'14': 11, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 0, '15': 0}
10 1786986889.228 48 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 0, '15': 0}
10 1786986889.228 51 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
10 1786986889.228 58 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
10 1786986889.228 73 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
10 1786986889.228 84 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
10 1786986889.228 87 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 12, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
10 1786986889.228 93 None {'14': 36, '0': 0, '11': 0, '12': 2, '4': 0, '2': 0, '1': 0, '7': 12, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
10 1786986889.228 105 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
10 1786986889.228 110 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 6, '6': 11, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
10 1786986889.228 113 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 10, '6': 11, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
10 1786986889.229 119 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 10, '6': 13, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
10 1786986889.229 139 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 10, '6': 18, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
10 1786986889.229 143 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 31, '10': 10, '6': 18, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
10 1786986889.229 144 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 31, '10': 10, '6': 21, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
10 1786986889.229 148 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 31, '10': 10, '6': 21, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
