ID TIME n private balances
6 1786976861.143 0 {} {}
6 1786976861.143 1 None {'1': 0, '0': 0}
6 1786976861.143 4 None {'1': 1, '0': 0, '2': 0}
6 1786976861.143 12 None {'1': 1, '0': 0, '2': 2, '4': 0, '7': 0, '3': 0, '8': 0, '6': 0, '5': 0}
6 1786976861.143 20 None {'1': 1, '0': 0, '2': 2, '4': 7, '7': 0, '3': 0, '8': 0, '6': 0, '5': 0}
6 1786976861.143 23 None {'1': 1, '0': 0, '2': 2, '4': 7, '7': 0, '3': 0, '8': 0, '6': 7, '5': 0}
6 1786976861.143 26 None {'1': 1, '0': 0, '2': 2, '4': 7, '7': 0, '3': 0, '8': 0, '6': 7, '5': 2}
6 1786976861.143 30 None {'1': 1, '0': 0, '2': 2, '4': 7, '7': 2, '3': 0, '8': 0, '6': 7, '5': 2}
6 1786976861.143 36 None {'1': 4, '0': 0, '2': 2, '4': 7, '7': 2, '3': 0, '8': 0, '6': 7, '5': 2}
6 1786976861.143 42 None {'1': 4, '0': 0, '2': 2, '4': 7, '7': 2, '3': 0, '8': 5, '6': 7, '5': 2}
6 1786976861.143 48 None {'1': 4, '0': 0, '2': 7, '4': 7, '7': 2, '3': 0, '8': 5, '6': 7, '5': 2}
6 1786976861.143 55 None {'1': 4, '0': 0, '2': 7, '4': 12, '7': 2, '3': 0, '8': 5, '6': 7, '5': 2}
6 1786976861.143 61 None {'1': 4, '0': 0, '2': 7, '4': 12, '7': 2, '3': 6, '8': 5, '6': 7, '5': 2}
6 1786976861.144 68 None {'1': 4, '0': 0, '2': 7, '4': 12, '7': 2, '3': 6, '8': 5, '6': 12, '5': 2}
6 1786976861.144 72 None {'1': 4, '0': 0, '2': 7, '4': 12, '7': 2, '3': 6, '8': 5, '6': 12, '5': 8}
6 1786976861.144 80 None {'1': 7, '0': 0, '2': 7, '4': 12, '7': 2, '3': 6, '8': 5, '6': 12, '5': 8}
6 1786976861.144 84 None {'1': 7, '0': 0, '2': 7, '4': 12, '7': 9, '3': 6, '8': 5, '6': 12, '5': 8}
6 1786976861.144 88 None {'1': 7, '0': 0, '2': 10, '4': 12, '7': 9, '3': 6, '8': 5, '6': 12, '5': 8}
6 1786976861.144 93 None {'1': 7, '0': 0, '2': 10, '4': 15, '7': 9, '3': 6, '8': 5, '6': 12, '5': 8}
