ID TIME n private balances
6 1786584483.887 0 {} {}
6 1786584483.888 1 None {'3': 0, '0': 0}
6 1786584483.888 12 None {'3': 1, '0': 0, '5': 0, '2': 0, '1': 0, '10': 0, '4': 0, '9': 0, '7': 0, '6': 0, '8': 0}
6 1786584483.888 17 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 0, '10': 0, '4': 0, '9': 0, '7': 0, '6': 0, '8': 0}
6 1786584483.888 29 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 0, '10': 0, '4': 0, '9': 0, '7': 0, '6': 0, '8': 4}
6 1786584483.888 36 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 11, '10': 0, '4': 0, '9': 0, '7': 0, '6': 0, '8': 4}
6 1786584483.888 45 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 11, '10': 0, '4': 6, '9': 0, '7': 0, '6': 0, '8': 4}
6 1786584483.888 47 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 11, '10': 0, '4': 6, '9': 8, '7': 0, '6': 0, '8': 4}
6 1786584483.888 53 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 11, '10': 0, '4': 6, '9': 9, '7': 0, '6': 0, '8': 4}
6 1786584483.888 64 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 11, '10': 5, '4': 6, '9': 9, '7': 0, '6': 0, '8': 4}
6 1786584483.888 69 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 5, '4': 6, '9': 9, '7': 0, '6': 0, '8': 4}
6 1786584483.888 83 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 9, '4': 6, '9': 9, '7': 0, '6': 0, '8': 4}
6 1786584483.888 89 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 9, '4': 6, '9': 22, '7': 0, '6': 0, '8': 4}
6 1786584483.888 96 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 9, '4': 6, '9': 22, '7': 0, '6': 0, '8': 9}
6 1786584483.888 106 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 9, '4': 12, '9': 22, '7': 0, '6': 0, '8': 9}
6 1786584483.888 110 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 9, '4': 12, '9': 22, '7': 9, '6': 0, '8': 9}
6 1786584483.888 113 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 11, '10': 9, '4': 12, '9': 22, '7': 9, '6': 0, '8': 9}
6 1786584483.888 122 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 13, '10': 9, '4': 12, '9': 22, '7': 9, '6': 0, '8': 9}
6 1786584483.888 133 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 21, '10': 9, '4': 12, '9': 22, '7': 9, '6': 0, '8': 9}
6 1786584483.888 141 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 21, '10': 9, '4': 12, '9': 32, '7': 9, '6': 0, '8': 9}
6 1786584483.888 146 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 21, '10': 9, '4': 12, '9': 32, '7': 9, '6': 7, '8': 9}
