ID TIME n private balances
11 1786787466.519 0 {} {}
11 1786787466.519 1 None {'7': 0, '0': 0}
11 1786787466.519 21 None {'7': 1, '0': 0, '24': 0, '20': 0, '1': 0, '13': 0, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0}
11 1786787466.519 46 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 0, '13': 0, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
11 1786787466.519 51 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 0, '13': 24, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
11 1786787466.519 74 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 4, '13': 24, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
11 1786787466.519 80 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 4, '13': 46, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
11 1786787466.519 83 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 4, '13': 51, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
11 1786787466.519 92 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 4, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
11 1786787466.519 120 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
11 1786787466.519 130 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
11 1786787466.519 140 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 9, '14': 0, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
11 1786787466.519 158 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 9, '14': 9, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
11 1786787466.519 163 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 26, '14': 9, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
11 1786787466.519 199 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 26, '14': 9, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
