ID TIME n private balances
2 1786588386.768 0 {} {}
2 1786588386.768 25 None {'5': 0, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 0, '21': 0, '16': 0, '23': 0, '1': 0, '25': 0, '3': 0, '8': 0, '11': 0, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 0, '20': 0}
2 1786588386.768 36 None {'5': 25, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 0, '21': 0, '16': 0, '23': 0, '1': 0, '25': 0, '3': 0, '8': 0, '11': 0, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 0, '20': 0}
2 1786588386.768 55 None {'5': 25, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 0, '21': 0, '16': 0, '23': 0, '1': 10, '25': 0, '3': 0, '8': 0, '11': 0, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 0, '20': 0}
2 1786588386.769 74 None {'5': 25, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 0, '21': 0, '16': 0, '23': 18, '1': 10, '25': 0, '3': 0, '8': 0, '11': 0, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 0, '20': 0}
2 1786588386.769 86 None {'5': 25, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 0, '21': 18, '16': 0, '23': 18, '1': 10, '25': 0, '3': 0, '8': 0, '11': 0, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 0, '20': 0}
2 1786588386.769 96 None {'5': 25, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 0, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 0, '11': 0, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 0, '20': 0}
2 1786588386.769 109 None {'5': 25, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 0, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 0, '11': 9, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 0, '20': 0}
2 1786588386.769 130 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 0, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 0, '11': 9, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 0, '20': 0}
2 1786588386.769 143 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 0, '11': 9, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 0, '20': 0}
2 1786588386.769 164 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 0, '11': 9, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 12, '20': 0}
2 1786588386.769 170 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 0, '11': 9, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 12, '20': 20}
2 1786588386.769 177 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 0, '11': 9, '10': 0, '6': 0, '13': 0, '18': 0, '12': 0, '22': 0, '24': 17, '20': 20}
2 1786588386.769 204 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 0, '11': 9, '10': 0, '6': 0, '13': 6, '18': 0, '12': 0, '22': 0, '24': 17, '20': 20}
2 1786588386.769 212 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 26, '11': 9, '10': 0, '6': 0, '13': 6, '18': 0, '12': 0, '22': 0, '24': 17, '20': 20}
2 1786588386.769 250 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 26, '11': 9, '10': 0, '6': 0, '13': 13, '18': 0, '12': 0, '22': 0, '24': 17, '20': 20}
2 1786588386.769 262 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 0, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 26, '11': 9, '10': 0, '6': 0, '13': 13, '18': 0, '12': 37, '22': 0, '24': 17, '20': 20}
2 1786588386.77 265 None {'5': 37, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 11, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 26, '11': 9, '10': 0, '6': 0, '13': 13, '18': 0, '12': 37, '22': 0, '24': 17, '20': 20}
2 1786588386.77 279 None {'5': 39, '0': 0, '19': 0, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 11, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 26, '11': 9, '10': 0, '6': 0, '13': 13, '18': 0, '12': 37, '22': 0, '24': 17, '20': 20}
2 1786588386.77 283 None {'5': 39, '0': 0, '19': 13, '2': 0, '9': 0, '17': 0, '4': 0, '7': 0, '15': 11, '14': 20, '21': 18, '16': 11, '23': 18, '1': 10, '25': 0, '3': 0, '8': 26, '11': 9, '10': 0, '6': 0, '13': 13, '18': 0, '12': 37, '22': 0, '24': 17, '20': 20}
