ID TIME n private balances
17 1786587045.165 0 {} {}
17 1786587045.165 20 None {'1': 0, '0': 0, '12': 0, '3': 0, '20': 0, '17': 0, '8': 0, '13': 0, '4': 0, '10': 0, '18': 0, '16': 0, '7': 0, '5': 0, '19': 0, '11': 0, '2': 0, '15': 0, '14': 0, '6': 0, '9': 0}
17 1786587045.165 33 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 0, '17': 0, '8': 0, '13': 0, '4': 0, '10': 0, '18': 0, '16': 0, '7': 0, '5': 0, '19': 0, '11': 0, '2': 0, '15': 0, '14': 0, '6': 0, '9': 0}
17 1786587045.165 54 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 0, '17': 0, '8': 12, '13': 0, '4': 0, '10': 0, '18': 0, '16': 0, '7': 0, '5': 0, '19': 0, '11': 0, '2': 0, '15': 0, '14': 0, '6': 0, '9': 0}
17 1786587045.165 75 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 0, '17': 0, '8': 12, '13': 0, '4': 0, '10': 0, '18': 0, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 0, '15': 0, '14': 0, '6': 0, '9': 0}
17 1786587045.165 90 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 0, '17': 0, '8': 12, '13': 0, '4': 0, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 0, '15': 0, '14': 0, '6': 0, '9': 0}
17 1786587045.165 94 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 0, '8': 12, '13': 0, '4': 0, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 0, '15': 0, '14': 0, '6': 0, '9': 0}
17 1786587045.166 111 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 3, '8': 12, '13': 0, '4': 0, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 0, '15': 0, '14': 0, '6': 0, '9': 0}
17 1786587045.166 124 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 3, '8': 12, '13': 0, '4': 0, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 16, '15': 0, '14': 0, '6': 0, '9': 0}
17 1786587045.166 127 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 3, '8': 12, '13': 12, '4': 0, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 16, '15': 0, '14': 0, '6': 0, '9': 0}
17 1786587045.166 143 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 3, '8': 12, '13': 14, '4': 0, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 16, '15': 0, '14': 0, '6': 0, '9': 0}
17 1786587045.166 165 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 18, '8': 12, '13': 14, '4': 0, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 16, '15': 0, '14': 0, '6': 0, '9': 0}
17 1786587045.166 173 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 39, '8': 12, '13': 14, '4': 0, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 16, '15': 0, '14': 0, '6': 0, '9': 0}
17 1786587045.166 174 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 46, '8': 12, '13': 14, '4': 0, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 16, '15': 0, '14': 0, '6': 0, '9': 0}
17 1786587045.166 192 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 46, '8': 12, '13': 14, '4': 0, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 16, '15': 0, '14': 0, '6': 0, '9': 0}
17 1786587045.166 199 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 46, '8': 12, '13': 14, '4': 17, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 16, '15': 0, '14': 0, '6': 0, '9': 0}
