ID TIME n private balances
6 1786772667.11 0 {} {}
6 1786772667.11 1 None {'1': 0, '0': 0}
6 1786772667.11 7 None {'1': 1, '0': 0, '2': 0, '4': 0, '7': 0, '3': 0}
6 1786772667.11 12 None {'1': 1, '0': 0, '2': 5, '4': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0}
6 1786772667.11 25 None {'1': 1, '0': 0, '2': 5, '4': 0, '7': 0, '3': 4, '6': 0, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 0, '13': 0, '12': 0, '5': 0}
6 1786772667.11 31 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 0, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 0, '13': 0, '12': 0, '5': 0}
6 1786772667.11 33 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 0, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 0, '13': 0, '12': 0, '5': 5}
6 1786772667.11 46 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 0, '13': 0, '12': 0, '5': 5}
6 1786772667.11 60 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 12, '13': 0, '12': 0, '5': 5}
6 1786772667.11 68 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 12, '13': 13, '12': 0, '5': 5}
6 1786772667.11 77 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 7, '15': 0, '8': 0, '9': 12, '13': 13, '12': 0, '5': 5}
6 1786772667.11 87 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 7, '15': 0, '8': 0, '9': 12, '13': 13, '12': 8, '5': 5}
6 1786772667.11 92 None {'1': 10, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 7, '15': 0, '8': 0, '9': 12, '13': 13, '12': 8, '5': 5}
6 1786772667.11 104 None {'1': 10, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 7, '15': 4, '8': 0, '9': 12, '13': 13, '12': 8, '5': 5}
6 1786772667.11 118 None {'1': 10, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 0, '9': 12, '13': 13, '12': 8, '5': 5}
6 1786772667.111 133 None {'1': 10, '0': 0, '2': 5, '4': 12, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 0, '9': 12, '13': 13, '12': 8, '5': 5}
6 1786772667.111 138 None {'1': 10, '0': 0, '2': 5, '4': 12, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 0, '9': 26, '13': 13, '12': 8, '5': 5}
6 1786772667.111 145 None {'1': 10, '0': 0, '2': 5, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 0, '9': 26, '13': 13, '12': 8, '5': 5}
6 1786772667.111 157 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 0, '9': 26, '13': 13, '12': 8, '5': 5}
6 1786772667.111 170 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 11, '9': 26, '13': 13, '12': 8, '5': 5}
6 1786772667.111 176 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 11, '9': 26, '13': 13, '12': 20, '5': 5}
6 1786772667.111 184 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 11, '9': 26, '13': 13, '12': 20, '5': 10}
6 1786772667.111 191 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 11, '8': 11, '9': 26, '13': 13, '12': 20, '5': 10}
6 1786772667.111 197 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 6, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 11, '8': 11, '9': 26, '13': 13, '12': 20, '5': 10}
6 1786772667.111 216 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 6, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
6 1786772667.111 218 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 6, '3': 17, '6': 1, '10': 0, '14': 11, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
6 1786772667.111 226 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 6, '3': 17, '6': 1, '10': 1, '14': 11, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
6 1786772667.111 239 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 6, '3': 17, '6': 1, '10': 1, '14': 18, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
6 1786772667.111 252 None {'1': 10, '0': 0, '2': 11, '4': 28, '7': 6, '3': 17, '6': 1, '10': 1, '14': 18, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
6 1786772667.111 267 None {'1': 10, '0': 0, '2': 23, '4': 28, '7': 6, '3': 17, '6': 1, '10': 1, '14': 18, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
