ID TIME n private balances
4 1786783608.08 0 {} {}
4 1786783608.08 1 {} {'4': 0, '0': 0}
4 1786783608.08 22 None {'4': 1, '0': 0, '16': 0, '3': 0, '14': 0, '12': 0, '15': 0, '17': 0, '19': 0, '10': 0, '20': 0, '8': 0, '2': 0, '1': 0, '7': 0, '11': 0, '18': 0, '5': 0, '13': 0, '9': 0, '6': 0}
4 1786783608.08 37 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 0, '12': 0, '15': 0, '17': 0, '19': 0, '10': 0, '20': 0, '8': 0, '2': 0, '1': 0, '7': 0, '11': 0, '18': 0, '5': 0, '13': 0, '9': 0, '6': 0}
4 1786783608.08 46 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 0, '12': 0, '15': 0, '17': 0, '19': 0, '10': 14, '20': 0, '8': 0, '2': 0, '1': 0, '7': 0, '11': 0, '18': 0, '5': 0, '13': 0, '9': 0, '6': 0}
4 1786783608.08 65 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 0, '12': 0, '15': 0, '17': 0, '19': 0, '10': 22, '20': 0, '8': 0, '2': 0, '1': 0, '7': 0, '11': 0, '18': 0, '5': 0, '13': 0, '9': 0, '6': 0}
4 1786783608.08 80 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 0, '12': 0, '15': 0, '17': 0, '19': 0, '10': 22, '20': 0, '8': 0, '2': 0, '1': 0, '7': 0, '11': 0, '18': 0, '5': 0, '13': 18, '9': 0, '6': 0}
4 1786783608.08 92 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 0, '17': 0, '19': 0, '10': 22, '20': 0, '8': 0, '2': 0, '1': 0, '7': 0, '11': 0, '18': 0, '5': 0, '13': 18, '9': 0, '6': 0}
4 1786783608.08 98 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 0, '17': 0, '19': 0, '10': 22, '20': 0, '8': 0, '2': 0, '1': 0, '7': 0, '11': 0, '18': 0, '5': 0, '13': 18, '9': 0, '6': 11}
4 1786783608.08 110 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 0, '17': 0, '19': 0, '10': 22, '20': 0, '8': 5, '2': 0, '1': 0, '7': 0, '11': 0, '18': 0, '5': 0, '13': 18, '9': 0, '6': 11}
4 1786783608.081 126 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 0, '17': 11, '19': 0, '10': 22, '20': 0, '8': 5, '2': 0, '1': 0, '7': 0, '11': 0, '18': 0, '5': 0, '13': 18, '9': 0, '6': 11}
4 1786783608.081 142 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 0, '17': 26, '19': 0, '10': 22, '20': 0, '8': 5, '2': 0, '1': 0, '7': 0, '11': 0, '18': 0, '5': 0, '13': 18, '9': 0, '6': 11}
4 1786783608.081 154 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 0, '17': 26, '19': 0, '10': 22, '20': 15, '8': 5, '2': 0, '1': 0, '7': 0, '11': 0, '18': 0, '5': 0, '13': 18, '9': 0, '6': 11}
4 1786783608.081 159 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 0, '17': 26, '19': 0, '10': 22, '20': 15, '8': 5, '2': 0, '1': 0, '7': 11, '11': 0, '18': 0, '5': 0, '13': 18, '9': 0, '6': 11}
4 1786783608.081 161 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 0, '17': 26, '19': 0, '10': 22, '20': 15, '8': 5, '2': 0, '1': 0, '7': 11, '11': 0, '18': 0, '5': 4, '13': 18, '9': 0, '6': 11}
4 1786783608.081 181 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 0, '17': 26, '19': 0, '10': 22, '20': 15, '8': 5, '2': 0, '1': 0, '7': 11, '11': 0, '18': 0, '5': 5, '13': 18, '9': 0, '6': 11}
4 1786783608.081 194 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 0, '17': 45, '19': 0, '10': 22, '20': 15, '8': 5, '2': 0, '1': 0, '7': 11, '11': 0, '18': 0, '5': 5, '13': 18, '9': 0, '6': 11}
4 1786783608.081 197 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 0, '17': 45, '19': 0, '10': 34, '20': 15, '8': 5, '2': 0, '1': 0, '7': 11, '11': 0, '18': 0, '5': 5, '13': 18, '9': 0, '6': 11}
