ID TIME n private balances
4 1786978553.909 0 {} {}
4 1786978553.909 1 None {'1': 0, '0': 0}
4 1786978553.909 4 None {'1': 1, '0': 0, '3': 0}
4 1786978553.909 14 None {'1': 1, '0': 0, '3': 2, '5': 0, '11': 0, '6': 0, '9': 0, '12': 0, '10': 0, '7': 0, '4': 0, '8': 0}
4 1786978553.909 20 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 0, '9': 0, '12': 0, '10': 0, '7': 0, '4': 0, '8': 0, '2': 0}
4 1786978553.909 28 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 0, '9': 5, '12': 0, '10': 0, '7': 0, '4': 0, '8': 0, '2': 0}
4 1786978553.909 38 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 7, '9': 5, '12': 0, '10': 0, '7': 0, '4': 0, '8': 0, '2': 0}
4 1786978553.909 47 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 7, '9': 5, '12': 0, '10': 9, '7': 0, '4': 0, '8': 0, '2': 0}
4 1786978553.909 52 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 7, '9': 5, '12': 0, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
4 1786978553.909 60 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
4 1786978553.909 66 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 7, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
4 1786978553.909 71 None {'1': 1, '0': 0, '3': 7, '5': 9, '11': 7, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
4 1786978553.909 77 None {'1': 5, '0': 0, '3': 7, '5': 9, '11': 7, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
4 1786978553.909 83 None {'1': 5, '0': 0, '3': 7, '5': 9, '11': 7, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 5}
4 1786978553.909 94 None {'1': 5, '0': 0, '3': 7, '5': 9, '11': 7, '6': 12, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 5}
4 1786978553.909 98 None {'1': 5, '0': 0, '3': 7, '5': 9, '11': 7, '6': 12, '9': 5, '12': 4, '10': 19, '7': 0, '4': 8, '8': 0, '2': 5}
4 1786978553.909 105 None {'1': 5, '0': 0, '3': 7, '5': 12, '11': 7, '6': 12, '9': 5, '12': 4, '10': 19, '7': 0, '4': 8, '8': 0, '2': 5}
