ID TIME n private balances
9 1786771025.629 0 {} {}
9 1786771025.629 1 None {'1': 0, '0': 0}
9 1786771025.629 10 None {'1': 1, '0': 0, '2': 0, '9': 0, '6': 0, '5': 0, '7': 0, '3': 0, '4': 0}
9 1786771025.629 14 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 0, '5': 0, '7': 0, '3': 0, '4': 0, '8': 0, '10': 0}
9 1786771025.629 24 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 0, '5': 0, '7': 0, '3': 3, '4': 0, '8': 0, '10': 0}
9 1786771025.629 27 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 0, '5': 0, '7': 0, '3': 3, '4': 9, '8': 0, '10': 0}
9 1786771025.629 33 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 0, '5': 2, '7': 0, '3': 3, '4': 9, '8': 0, '10': 0}
9 1786771025.629 40 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 5, '5': 2, '7': 0, '3': 3, '4': 9, '8': 0, '10': 0}
9 1786771025.629 44 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 5, '5': 2, '7': 6, '3': 3, '4': 9, '8': 0, '10': 0}
9 1786771025.629 47 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 5, '5': 2, '7': 6, '3': 3, '4': 9, '8': 3, '10': 0}
9 1786771025.629 56 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 5, '5': 2, '7': 6, '3': 3, '4': 9, '8': 3, '10': 0}
9 1786771025.629 60 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 5, '5': 2, '7': 6, '3': 3, '4': 17, '8': 3, '10': 0}
9 1786771025.629 64 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 5, '5': 5, '7': 6, '3': 3, '4': 17, '8': 3, '10': 0}
9 1786771025.629 78 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 6, '3': 3, '4': 17, '8': 3, '10': 0}
9 1786771025.629 84 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 6, '3': 16, '4': 17, '8': 3, '10': 0}
9 1786771025.629 94 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 11, '3': 16, '4': 17, '8': 3, '10': 0}
9 1786771025.63 100 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 11, '3': 16, '4': 17, '8': 12, '10': 0}
9 1786771025.63 104 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 11, '3': 16, '4': 17, '8': 12, '10': 5}
9 1786771025.63 119 None {'1': 1, '0': 0, '2': 8, '9': 5, '6': 8, '5': 5, '7': 11, '3': 16, '4': 17, '8': 12, '10': 5}
9 1786771025.63 130 None {'1': 1, '0': 0, '2': 8, '9': 5, '6': 8, '5': 5, '7': 11, '3': 16, '4': 31, '8': 12, '10': 5}
9 1786771025.63 134 None {'1': 1, '0': 0, '2': 18, '9': 5, '6': 8, '5': 5, '7': 11, '3': 16, '4': 31, '8': 12, '10': 5}
9 1786771025.63 143 None {'1': 1, '0': 0, '2': 18, '9': 5, '6': 8, '5': 5, '7': 11, '3': 19, '4': 31, '8': 12, '10': 5}
9 1786771025.63 147 None {'1': 1, '0': 0, '2': 18, '9': 5, '6': 8, '5': 13, '7': 11, '3': 19, '4': 31, '8': 12, '10': 5}
9 1786771025.63 156 None {'1': 1, '0': 0, '2': 18, '9': 5, '6': 8, '5': 13, '7': 14, '3': 19, '4': 31, '8': 12, '10': 5}
9 1786771025.63 159 None {'1': 1, '0': 0, '2': 18, '9': 13, '6': 8, '5': 13, '7': 14, '3': 19, '4': 31, '8': 12, '10': 5}
9 1786771025.63 170 None {'1': 1, '0': 0, '2': 18, '9': 13, '6': 8, '5': 13, '7': 14, '3': 19, '4': 33, '8': 12, '10': 5}
9 1786771025.63 177 None {'1': 1, '0': 0, '2': 18, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 12, '10': 5}
9 1786771025.63 181 None {'1': 7, '0': 0, '2': 18, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 12, '10': 5}
9 1786771025.63 184 None {'1': 7, '0': 0, '2': 18, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 15, '10': 5}
9 1786771025.63 195 None {'1': 7, '0': 0, '2': 18, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 15, '10': 7}
9 1786771025.63 203 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 15, '10': 7}
9 1786771025.63 210 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 20, '7': 14, '3': 19, '4': 33, '8': 15, '10': 7}
9 1786771025.63 216 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 20, '7': 14, '3': 19, '4': 39, '8': 15, '10': 7}
9 1786771025.63 227 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 20, '7': 19, '3': 19, '4': 39, '8': 15, '10': 7}
9 1786771025.63 235 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 7}
9 1786771025.631 242 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 25, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 7}
9 1786771025.631 251 None {'1': 7, '0': 0, '2': 28, '9': 19, '6': 25, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 7}
9 1786771025.631 259 None {'1': 7, '0': 0, '2': 28, '9': 19, '6': 25, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 15}
