ID TIME n private balances
3 1786776446.546 0 {} {}
3 1786776446.546 1 None {'1': 0, '0': 0}
3 1786776446.546 19 None {'1': 1, '0': 0, '2': 0, '15': 0, '19': 0, '5': 0, '18': 0, '13': 0, '17': 0, '14': 0, '12': 0, '11': 0, '4': 0, '10': 0, '8': 0, '16': 0, '9': 0, '20': 0}
3 1786776446.546 32 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 0, '18': 0, '13': 0, '17': 0, '14': 0, '12': 0, '11': 0, '4': 0, '10': 0, '8': 0, '16': 0, '9': 0, '20': 0, '3': 0, '7': 0, '6': 0}
3 1786776446.546 46 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 0, '18': 0, '13': 0, '17': 0, '14': 0, '12': 0, '11': 0, '4': 0, '10': 0, '8': 0, '16': 0, '9': 0, '20': 0, '3': 12, '7': 0, '6': 0}
3 1786776446.546 52 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 0, '18': 0, '13': 0, '17': 0, '14': 0, '12': 0, '11': 0, '4': 13, '10': 0, '8': 0, '16': 0, '9': 0, '20': 0, '3': 12, '7': 0, '6': 0}
3 1786776446.546 65 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 5, '18': 0, '13': 0, '17': 0, '14': 0, '12': 0, '11': 0, '4': 13, '10': 0, '8': 0, '16': 0, '9': 0, '20': 0, '3': 12, '7': 0, '6': 0}
3 1786776446.546 79 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 5, '18': 0, '13': 0, '17': 0, '14': 0, '12': 0, '11': 0, '4': 13, '10': 0, '8': 0, '16': 0, '9': 0, '20': 0, '3': 12, '7': 0, '6': 12}
3 1786776446.546 89 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 5, '18': 0, '13': 0, '17': 0, '14': 0, '12': 0, '11': 0, '4': 13, '10': 0, '8': 0, '16': 0, '9': 0, '20': 0, '3': 12, '7': 13, '6': 12}
3 1786776446.546 104 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 5, '18': 0, '13': 0, '17': 0, '14': 0, '12': 0, '11': 0, '4': 13, '10': 0, '8': 0, '16': 0, '9': 9, '20': 0, '3': 12, '7': 13, '6': 12}
3 1786776446.546 117 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 5, '18': 0, '13': 0, '17': 0, '14': 0, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 0, '9': 9, '20': 0, '3': 12, '7': 13, '6': 12}
3 1786776446.546 130 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 5, '18': 0, '13': 0, '17': 0, '14': 12, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 0, '9': 9, '20': 0, '3': 12, '7': 13, '6': 12}
3 1786776446.546 146 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 5, '18': 0, '13': 0, '17': 0, '14': 12, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 12, '9': 9, '20': 0, '3': 12, '7': 13, '6': 12}
3 1786776446.546 162 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 5, '18': 0, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 12, '9': 9, '20': 0, '3': 12, '7': 13, '6': 12}
