ID TIME n private balances
1 1786778939.406 0 {} {}
1 1786778939.406 1 {} {'1': 0, '0': 0}
1 1786778939.406 29 None {'1': 1, '0': 0, '2': 0, '17': 0, '18': 0, '4': 0, '24': 0, '14': 0, '22': 0, '7': 0, '10': 0, '11': 0, '21': 0, '25': 0, '19': 0, '16': 0, '8': 0, '5': 0, '9': 0, '23': 0, '20': 0, '3': 0, '15': 0, '12': 0, '13': 0, '6': 0}
1 1786778939.406 41 None {'1': 1, '0': 0, '2': 27, '17': 0, '18': 0, '4': 0, '24': 0, '14': 0, '22': 0, '7': 0, '10': 0, '11': 0, '21': 0, '25': 0, '19': 0, '16': 0, '8': 0, '5': 0, '9': 0, '23': 0, '20': 0, '3': 0, '15': 0, '12': 0, '13': 0, '6': 0}
1 1786778939.406 60 None {'1': 1, '0': 0, '2': 27, '17': 0, '18': 0, '4': 0, '24': 0, '14': 0, '22': 0, '7': 0, '10': 0, '11': 0, '21': 0, '25': 0, '19': 0, '16': 0, '8': 0, '5': 0, '9': 0, '23': 0, '20': 0, '3': 11, '15': 0, '12': 0, '13': 0, '6': 0}
1 1786778939.406 71 None {'1': 1, '0': 0, '2': 27, '17': 0, '18': 0, '4': 18, '24': 0, '14': 0, '22': 0, '7': 0, '10': 0, '11': 0, '21': 0, '25': 0, '19': 0, '16': 0, '8': 0, '5': 0, '9': 0, '23': 0, '20': 0, '3': 11, '15': 0, '12': 0, '13': 0, '6': 0}
1 1786778939.406 77 None {'1': 1, '0': 0, '2': 27, '17': 0, '18': 0, '4': 18, '24': 0, '14': 0, '22': 0, '7': 10, '10': 0, '11': 0, '21': 0, '25': 0, '19': 0, '16': 0, '8': 0, '5': 0, '9': 0, '23': 0, '20': 0, '3': 11, '15': 0, '12': 0, '13': 0, '6': 0}
1 1786778939.406 98 None {'1': 1, '0': 0, '2': 27, '17': 0, '18': 0, '4': 18, '24': 0, '14': 0, '22': 0, '7': 10, '10': 5, '11': 0, '21': 0, '25': 0, '19': 0, '16': 0, '8': 0, '5': 0, '9': 0, '23': 0, '20': 0, '3': 11, '15': 0, '12': 0, '13': 0, '6': 0}
1 1786778939.406 110 None {'1': 1, '0': 0, '2': 27, '17': 0, '18': 0, '4': 18, '24': 0, '14': 0, '22': 0, '7': 10, '10': 5, '11': 0, '21': 0, '25': 0, '19': 0, '16': 0, '8': 0, '5': 0, '9': 20, '23': 0, '20': 0, '3': 11, '15': 0, '12': 0, '13': 0, '6': 0}
1 1786778939.406 127 None {'1': 1, '0': 0, '2': 27, '17': 0, '18': 0, '4': 18, '24': 0, '14': 0, '22': 0, '7': 10, '10': 5, '11': 0, '21': 0, '25': 0, '19': 0, '16': 0, '8': 0, '5': 0, '9': 20, '23': 0, '20': 0, '3': 11, '15': 0, '12': 11, '13': 0, '6': 0}
1 1786778939.406 143 None {'1': 1, '0': 0, '2': 27, '17': 0, '18': 16, '4': 18, '24': 0, '14': 0, '22': 0, '7': 10, '10': 5, '11': 0, '21': 0, '25': 0, '19': 0, '16': 0, '8': 0, '5': 0, '9': 20, '23': 0, '20': 0, '3': 11, '15': 0, '12': 11, '13': 0, '6': 0}
1 1786778939.406 149 None {'1': 1, '0': 0, '2': 27, '17': 0, '18': 16, '4': 18, '24': 0, '14': 15, '22': 0, '7': 10, '10': 5, '11': 0, '21': 0, '25': 0, '19': 0, '16': 0, '8': 0, '5': 0, '9': 20, '23': 0, '20': 0, '3': 11, '15': 0, '12': 11, '13': 0, '6': 0}
1 1786778939.407 177 None {'1': 1, '0': 0, '2': 27, '17': 0, '18': 16, '4': 18, '24': 0, '14': 15, '22': 0, '7': 10, '10': 5, '11': 0, '21': 0, '25': 0, '19': 0, '16': 0, '8': 0, '5': 0, '9': 20, '23': 0, '20': 0, '3': 11, '15': 0, '12': 11, '13': 5, '6': 0}
1 1786778939.407 195 None {'1': 1, '0': 0, '2': 27, '17': 0, '18': 16, '4': 18, '24': 0, '14': 15, '22': 0, '7': 10, '10': 5, '11': 0, '21': 0, '25': 0, '19': 0, '16': 27, '8': 0, '5': 0, '9': 20, '23': 0, '20': 0, '3': 11, '15': 0, '12': 11, '13': 5, '6': 0}
1 1786778939.407 203 None {'1': 1, '0': 0, '2': 27, '17': 0, '18': 16, '4': 18, '24': 0, '14': 15, '22': 0, '7': 10, '10': 5, '11': 0, '21': 0, '25': 0, '19': 0, '16': 27, '8': 0, '5': 0, '9': 20, '23': 0, '20': 17, '3': 11, '15': 0, '12': 11, '13': 5, '6': 0}
1 1786778939.407 225 None {'1': 1, '0': 0, '2': 27, '17': 7, '18': 16, '4': 18, '24': 0, '14': 15, '22': 0, '7': 10, '10': 5, '11': 0, '21': 0, '25': 0, '19': 0, '16': 27, '8': 0, '5': 0, '9': 20, '23': 0, '20': 17, '3': 11, '15': 0, '12': 11, '13': 5, '6': 0}
1 1786778939.407 239 None {'1': 1, '0': 0, '2': 27, '17': 7, '18': 16, '4': 18, '24': 0, '14': 15, '22': 0, '7': 10, '10': 5, '11': 0, '21': 0, '25': 0, '19': 0, '16': 27, '8': 0, '5': 0, '9': 20, '23': 0, '20': 17, '3': 11, '15': 21, '12': 11, '13': 5, '6': 0}
1 1786778939.407 247 None {'1': 1, '0': 0, '2': 27, '17': 7, '18': 16, '4': 18, '24': 0, '14': 15, '22': 0, '7': 10, '10': 5, '11': 0, '21': 13, '25': 0, '19': 0, '16': 27, '8': 0, '5': 0, '9': 20, '23': 0, '20': 17, '3': 11, '15': 21, '12': 11, '13': 5, '6': 0}
1 1786778939.407 281 None {'1': 1, '0': 0, '2': 27, '17': 7, '18': 16, '4': 18, '24': 0, '14': 15, '22': 0, '7': 10, '10': 5, '11': 0, '21': 13, '25': 0, '19': 0, '16': 27, '8': 0, '5': 0, '9': 20, '23': 0, '20': 17, '3': 18, '15': 21, '12': 11, '13': 5, '6': 0}
1 1786778939.407 297 None {'1': 34, '0': 0, '2': 27, '17': 7, '18': 16, '4': 18, '24': 0, '14': 15, '22': 0, '7': 10, '10': 5, '11': 0, '21': 13, '25': 0, '19': 0, '16': 27, '8': 0, '5': 0, '9': 20, '23': 0, '20': 17, '3': 18, '15': 21, '12': 11, '13': 5, '6': 0}
1 1786778939.407 308 None {'1': 34, '0': 0, '2': 27, '17': 7, '18': 16, '4': 18, '24': 0, '14': 15, '22': 0, '7': 10, '10': 5, '11': 0, '21': 13, '25': 15, '19': 0, '16': 27, '8': 0, '5': 0, '9': 20, '23': 0, '20': 17, '3': 18, '15': 21, '12': 11, '13': 5, '6': 0}
1 1786778939.407 314 None {'1': 34, '0': 0, '2': 27, '17': 7, '18': 16, '4': 18, '24': 0, '14': 15, '22': 10, '7': 10, '10': 5, '11': 0, '21': 13, '25': 15, '19': 0, '16': 27, '8': 0, '5': 0, '9': 20, '23': 0, '20': 17, '3': 18, '15': 21, '12': 11, '13': 5, '6': 0}
1 1786778939.407 320 None {'1': 34, '0': 0, '2': 32, '17': 7, '18': 16, '4': 18, '24': 0, '14': 15, '22': 10, '7': 10, '10': 5, '11': 0, '21': 13, '25': 15, '19': 0, '16': 27, '8': 0, '5': 0, '9': 20, '23': 0, '20': 17, '3': 18, '15': 21, '12': 11, '13': 5, '6': 0}
1 1786778939.407 350 None {'1': 34, '0': 0, '2': 32, '17': 7, '18': 16, '4': 23, '24': 0, '14': 15, '22': 10, '7': 10, '10': 5, '11': 0, '21': 13, '25': 15, '19': 0, '16': 27, '8': 0, '5': 0, '9': 20, '23': 0, '20': 17, '3': 18, '15': 21, '12': 11, '13': 5, '6': 0}
1 1786778939.407 359 None {'1': 34, '0': 0, '2': 32, '17': 7, '18': 16, '4': 23, '24': 0, '14': 15, '22': 10, '7': 10, '10': 5, '11': 0, '21': 13, '25': 15, '19': 0, '16': 27, '8': 0, '5': 29, '9': 20, '23': 0, '20': 17, '3': 18, '15': 21, '12': 11, '13': 5, '6': 0}
1 1786778939.407 371 None {'1': 34, '0': 0, '2': 32, '17': 7, '18': 16, '4': 23, '24': 0, '14': 15, '22': 10, '7': 10, '10': 5, '11': 0, '21': 13, '25': 15, '19': 0, '16': 27, '8': 0, '5': 29, '9': 20, '23': 0, '20': 17, '3': 18, '15': 21, '12': 11, '13': 5, '6': 8}
1 1786778939.407 407 None {'1': 34, '0': 0, '2': 32, '17': 7, '18': 16, '4': 23, '24': 0, '14': 15, '22': 10, '7': 10, '10': 5, '11': 0, '21': 13, '25': 15, '19': 0, '16': 27, '8': 11, '5': 29, '9': 20, '23': 0, '20': 17, '3': 18, '15': 21, '12': 11, '13': 5, '6': 8}
