ID TIME n private balances
10 1786985371.204 0 {} {}
10 1786985371.204 9 None {'11': 0, '0': 0, '12': 0, '7': 0, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0}
10 1786985371.204 18 None {'11': 9, '0': 0, '12': 0, '7': 0, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0, '2': 0, '4': 0}
10 1786985371.204 23 None {'11': 9, '0': 0, '12': 0, '7': 8, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0, '2': 0, '4': 0}
10 1786985371.204 25 None {'11': 9, '0': 0, '12': 0, '7': 12, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0, '2': 0, '4': 0}
10 1786985371.204 30 None {'11': 9, '0': 0, '12': 0, '7': 13, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0, '2': 0, '4': 0, '3': 0}
10 1786985371.204 52 None {'11': 9, '0': 0, '12': 0, '7': 13, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 0}
10 1786985371.204 53 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 0}
10 1786985371.204 58 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 0}
10 1786985371.204 60 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 4}
10 1786985371.204 68 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 5}
10 1786985371.204 71 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 0, '4': 0, '3': 5}
10 1786985371.204 78 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 2, '4': 0, '3': 5}
10 1786985371.204 98 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 8, '4': 0, '3': 5}
10 1786985371.204 105 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 8, '4': 0, '3': 24}
10 1786985371.204 109 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 8, '4': 0, '3': 30}
