ID TIME n private balances
6 1786986562.587 0 {} {}
6 1786986562.587 2 None {'2': 0, '0': 0, '1': 0}
6 1786986562.587 17 None {'2': 2, '0': 0, '1': 0, '8': 0, '4': 0, '3': 0, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0}
6 1786986562.587 26 None {'2': 2, '0': 0, '1': 0, '8': 14, '4': 0, '3': 0, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0}
6 1786986562.587 35 None {'2': 2, '0': 0, '1': 0, '8': 22, '4': 0, '3': 0, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
6 1786986562.587 38 None {'2': 2, '0': 0, '1': 0, '8': 22, '4': 8, '3': 0, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
6 1786986562.587 49 None {'2': 2, '0': 0, '1': 2, '8': 22, '4': 8, '3': 0, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
6 1786986562.587 52 None {'2': 2, '0': 0, '1': 2, '8': 22, '4': 8, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
6 1786986562.587 57 None {'2': 4, '0': 0, '1': 2, '8': 22, '4': 8, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
6 1786986562.588 63 None {'2': 4, '0': 0, '1': 6, '8': 22, '4': 8, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
6 1786986562.588 69 None {'2': 4, '0': 0, '1': 6, '8': 22, '4': 8, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 5, '10': 0, '6': 0, '7': 0}
6 1786986562.588 72 None {'2': 4, '0': 0, '1': 6, '8': 22, '4': 13, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 5, '10': 0, '6': 0, '7': 0}
6 1786986562.588 78 None {'2': 6, '0': 0, '1': 6, '8': 22, '4': 13, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 5, '10': 0, '6': 0, '7': 0}
6 1786986562.588 83 None {'2': 6, '0': 0, '1': 6, '8': 22, '4': 13, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
6 1786986562.588 87 None {'2': 6, '0': 0, '1': 6, '8': 22, '4': 13, '3': 14, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
6 1786986562.588 90 None {'2': 6, '0': 0, '1': 6, '8': 22, '4': 16, '3': 14, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
6 1786986562.588 98 None {'2': 6, '0': 0, '1': 6, '8': 22, '4': 18, '3': 14, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
6 1786986562.588 131 None {'2': 13, '0': 0, '1': 6, '8': 22, '4': 18, '3': 14, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
6 1786986562.588 139 None {'2': 13, '0': 0, '1': 6, '8': 22, '4': 18, '3': 14, '9': 0, '13': 32, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
6 1786986562.588 143 None {'2': 13, '0': 0, '1': 6, '8': 22, '4': 18, '3': 14, '9': 0, '13': 32, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 7, '7': 0}
