ID TIME n private balances
10 1787135611.984 0 {} {}
10 1787135611.984 0 None {}
10 1787135611.984 1 None {'1': 0}
10 1787135611.984 2 None {'1': 0, '2': 0}
10 1787135611.984 3 None {'1': 0, '2': 0, '3': 0}
10 1787135611.985 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
10 1787135611.985 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
10 1787135611.985 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
10 1787135611.985 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0}
10 1787135611.985 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0}
10 1787135611.985 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0}
10 1787135611.985 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0}
10 1787135611.985 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0}
10 1787135611.986 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0}
10 1787135611.986 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0}
10 1787135611.986 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.986 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.986 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.986 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.986 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.986 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.987 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.987 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.987 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.987 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.987 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.987 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.987 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.987 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.987 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.988 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.988 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.988 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.988 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.988 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.988 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.988 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.988 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.989 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.989 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.989 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.989 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.989 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.989 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.989 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.989 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
10 1787135611.99 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
