ID TIME n private balances
14 1786585587.725 0 {} {}
14 1786585587.725 15 {} {'14': 0, '0': 0, '4': 0, '1': 0, '5': 0, '13': 0, '12': 0, '10': 0, '7': 0, '15': 0, '3': 0, '2': 0, '6': 0, '11': 0, '8': 0, '9': 0}
14 1786585587.726 22 None {'14': 15, '0': 0, '4': 0, '1': 0, '5': 0, '13': 0, '12': 0, '10': 0, '7': 0, '15': 0, '3': 0, '2': 0, '6': 0, '11': 0, '8': 0, '9': 0}
14 1786585587.726 34 None {'14': 15, '0': 0, '4': 0, '1': 0, '5': 0, '13': 0, '12': 0, '10': 0, '7': 0, '15': 0, '3': 0, '2': 0, '6': 6, '11': 0, '8': 0, '9': 0}
14 1786585587.726 46 None {'14': 15, '0': 0, '4': 0, '1': 0, '5': 0, '13': 0, '12': 0, '10': 0, '7': 0, '15': 0, '3': 0, '2': 0, '6': 6, '11': 0, '8': 11, '9': 0}
14 1786585587.726 56 None {'14': 15, '0': 0, '4': 0, '1': 0, '5': 11, '13': 0, '12': 0, '10': 0, '7': 0, '15': 0, '3': 0, '2': 0, '6': 6, '11': 0, '8': 11, '9': 0}
14 1786585587.726 64 None {'14': 15, '0': 0, '4': 0, '1': 0, '5': 11, '13': 0, '12': 0, '10': 0, '7': 9, '15': 0, '3': 0, '2': 0, '6': 6, '11': 0, '8': 11, '9': 0}
14 1786585587.726 69 None {'14': 15, '0': 0, '4': 0, '1': 0, '5': 11, '13': 0, '12': 0, '10': 0, '7': 9, '15': 7, '3': 0, '2': 0, '6': 6, '11': 0, '8': 11, '9': 0}
14 1786585587.726 81 None {'14': 19, '0': 0, '4': 0, '1': 0, '5': 11, '13': 0, '12': 0, '10': 0, '7': 9, '15': 7, '3': 0, '2': 0, '6': 6, '11': 0, '8': 11, '9': 0}
14 1786585587.727 87 None {'14': 30, '0': 0, '4': 0, '1': 0, '5': 11, '13': 0, '12': 0, '10': 0, '7': 9, '15': 7, '3': 0, '2': 0, '6': 6, '11': 0, '8': 11, '9': 0}
14 1786585587.727 93 None {'14': 30, '0': 0, '4': 0, '1': 0, '5': 11, '13': 0, '12': 0, '10': 0, '7': 9, '15': 12, '3': 0, '2': 0, '6': 6, '11': 0, '8': 11, '9': 0}
14 1786585587.727 107 None {'14': 35, '0': 0, '4': 0, '1': 0, '5': 11, '13': 0, '12': 0, '10': 0, '7': 9, '15': 12, '3': 0, '2': 0, '6': 6, '11': 0, '8': 11, '9': 0}
14 1786585587.727 115 None {'14': 35, '0': 0, '4': 0, '1': 0, '5': 11, '13': 13, '12': 0, '10': 0, '7': 9, '15': 12, '3': 0, '2': 0, '6': 6, '11': 0, '8': 11, '9': 0}
14 1786585587.727 120 None {'14': 35, '0': 0, '4': 0, '1': 0, '5': 11, '13': 13, '12': 0, '10': 0, '7': 9, '15': 12, '3': 0, '2': 0, '6': 6, '11': 7, '8': 11, '9': 0}
14 1786585587.727 147 None {'14': 35, '0': 0, '4': 0, '1': 0, '5': 11, '13': 13, '12': 0, '10': 4, '7': 9, '15': 12, '3': 0, '2': 0, '6': 6, '11': 7, '8': 11, '9': 0}
14 1786585587.727 153 None {'14': 35, '0': 0, '4': 0, '1': 0, '5': 11, '13': 13, '12': 0, '10': 4, '7': 9, '15': 38, '3': 0, '2': 0, '6': 6, '11': 7, '8': 11, '9': 0}
14 1786585587.727 171 None {'14': 35, '0': 0, '4': 0, '1': 0, '5': 11, '13': 13, '12': 0, '10': 4, '7': 9, '15': 43, '3': 0, '2': 0, '6': 6, '11': 7, '8': 11, '9': 0}
14 1786585587.728 182 None {'14': 35, '0': 0, '4': 0, '1': 0, '5': 11, '13': 13, '12': 0, '10': 4, '7': 9, '15': 43, '3': 0, '2': 0, '6': 6, '11': 24, '8': 11, '9': 0}
14 1786585587.728 191 None {'14': 35, '0': 0, '4': 0, '1': 0, '5': 11, '13': 13, '12': 0, '10': 4, '7': 9, '15': 43, '3': 0, '2': 10, '6': 6, '11': 24, '8': 11, '9': 0}
14 1786585587.728 193 None {'14': 43, '0': 0, '4': 0, '1': 0, '5': 11, '13': 13, '12': 0, '10': 4, '7': 9, '15': 43, '3': 0, '2': 10, '6': 6, '11': 24, '8': 11, '9': 0}
