ID TIME n private balances
10 1787164069.55 0 {} {}
10 1787164069.55 0 None {}
10 1787164069.55 1 None {'13': 0}
10 1787164069.55 2 None {'13': 0}
10 1787164069.55 3 None {'13': 0, '2': 0}
10 1787164069.55 4 None {'13': 0, '2': 0, '1': 0}
10 1787164069.55 5 None {'13': 0, '2': 0, '1': 0}
10 1787164069.55 6 None {'13': 0, '2': 0, '1': 0, '6': 0}
10 1787164069.55 7 None {'13': 0, '2': 0, '1': 0, '6': 0}
10 1787164069.55 8 None {'13': 0, '2': 0, '1': 0, '6': 0}
10 1787164069.55 9 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0}
10 1787164069.55 10 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
10 1787164069.55 11 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
10 1787164069.55 12 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0}
10 1787164069.55 13 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
10 1787164069.55 14 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
10 1787164069.55 15 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
10 1787164069.55 16 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
10 1787164069.55 17 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
10 1787164069.551 18 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
10 1787164069.551 19 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
10 1787164069.551 20 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
10 1787164069.551 21 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
10 1787164069.551 22 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
10 1787164069.551 23 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
10 1787164069.551 24 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
10 1787164069.551 25 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
10 1787164069.551 26 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
10 1787164069.551 27 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
10 1787164069.551 28 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
10 1787164069.551 29 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
10 1787164069.551 30 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
10 1787164069.551 31 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0}
10 1787164069.551 32 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0, '10': 0}
10 1787164069.551 33 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0, '10': 0}
